,Real Label,Predict Label
2139,4,4
2140,4,4
2141,4,4
2142,2,2
2143,4,4
2144,6,6
2145,3,3
2146,11,11
2147,11,11
2148,11,11
2149,5,5
2150,7,7
2151,11,11
2152,11,11
2153,9,9
2154,8,8
2155,8,8
2156,9,9
2157,2,2
2158,8,8
2159,2,2
2160,9,9
2161,5,5
2162,12,12
2163,11,11
2164,5,5
2165,4,4
2166,5,5
2167,5,5
2168,5,5
2169,4,4
2170,2,2
2171,4,4
2172,2,2
2173,2,2
2174,2,2
2175,5,5
2176,3,3
2177,11,11
2178,11,11
2179,11,11
2180,11,11
2181,8,8
2182,8,8
2183,5,8
2184,5,5
2185,8,8
2186,8,8
2187,0,0
2188,5,5
2189,8,8
2190,8,8
2191,0,0
2192,0,0
2193,9,9
2194,7,7
2195,8,8
2196,5,4
2197,9,9
2198,9,9
2199,9,9
2200,7,7
2201,2,2
2202,2,2
2203,11,11
2204,4,4
2205,2,2
2206,2,2
2207,2,2
2208,3,3
2209,6,6
2210,3,3
2211,6,6
2212,11,11
2213,11,11
2214,7,7
2215,11,11
2216,9,9
2217,11,11
2218,8,8
2219,9,9
2220,10,10
2221,9,9
2222,8,8
2223,8,8
2224,11,11
2225,8,8
2226,9,9
2227,12,12
2228,8,8
2229,8,8
2230,8,8
2231,0,0
2232,2,2
2233,8,8
2234,7,7
2235,2,2
2236,9,9
2237,9,9
2238,2,2
2239,2,2
2240,3,3
2241,6,6
2242,6,6
2243,9,9
2244,11,11
2245,3,3
2246,9,9
2247,7,7
2248,5,5
2249,9,9
2250,1,1
2251,8,8
2252,0,0
2253,8,8
2254,7,7
2255,8,8
2256,2,2
2257,0,0
2258,0,0
2259,4,8
2260,8,8
2261,5,5
2262,9,9
2263,9,9
2264,2,2
2265,4,4
2266,4,4
2267,2,2
2268,4,4
2269,4,4
2270,2,2
2271,2,2
2272,3,3
2273,4,4
2274,11,11
2275,11,11
2276,11,11
2277,3,3
2278,7,7
2279,11,11
2280,9,9
2281,7,7
2282,4,4
2283,9,9
2284,7,7
2285,8,8
2286,8,8
2287,5,5
2288,0,0
2289,0,0
2290,0,0
2291,5,5
2292,5,5
2293,0,0
2294,9,9
2295,7,7
2296,5,5
2297,4,4
2298,5,5
2299,4,4
2300,5,5
2301,2,2
2302,5,5
2303,5,5
2304,3,3
2305,11,11
2306,6,6
2307,3,3
2308,11,11
2309,3,3
2310,11,11
2311,3,3
2312,11,11
2313,11,11
2314,9,9
2315,9,9
2316,3,3
2317,11,11
2318,5,5
2319,7,7
2320,8,8
2321,8,8
2322,8,8
2323,8,8
2324,11,11
2325,5,5
2326,8,8
2327,8,8
2328,5,5
2329,0,0
2330,0,0
2331,10,10
2332,9,9
2333,5,5
2334,5,4
2335,5,5
2336,3,3
2337,9,9
2338,4,4
2339,9,9
2340,11,11
2341,8,8
2342,11,11
2343,5,5
2344,8,8
2345,8,8
2346,8,8
2347,0,0
2348,11,11
2349,7,7
2350,0,0
2351,0,0
2352,0,0
2353,11,11
2354,4,4
2355,10,10
2356,0,0
2357,8,8
2358,4,4
2359,5,5
2360,3,3
2361,4,4
2362,4,5
2363,4,4
2364,4,4
2365,2,2
2366,4,4
2367,2,2
2368,3,3
2369,3,3
2370,11,11
2371,6,6
2372,6,6
2373,6,6
2374,11,11
2375,4,4
2376,11,11
2377,11,11
2378,9,9
2379,7,7
2380,8,8
2381,7,7
2382,7,7
2383,7,7
2384,3,3
2385,5,5
2386,8,8
2387,9,9
2388,0,0
2389,1,1
2390,0,0
2391,2,2
2392,9,9
2393,2,2
2394,9,9
2395,4,4
2396,4,4
2397,7,7
2398,2,2
2399,2,2
2400,3,3
2401,11,11
2402,7,7
2403,11,11
2404,11,11
2405,11,11
2406,11,11
2407,4,4
2408,8,8
2409,9,9
2410,7,7
2411,8,8
2412,8,8
2413,2,2
2414,9,9
2415,5,5
2416,0,0
2417,5,5
2418,5,5
2419,0,0
2420,9,9
2421,7,7
2422,9,9
2423,5,4
2424,4,4
2425,5,5
2426,4,4
2427,2,2
2428,9,7
2429,4,4
2430,7,7
2431,7,7
2432,3,3
2433,6,6
2434,11,11
2435,8,8
2436,11,11
2437,6,6
2438,11,11
2439,8,8
2440,3,3
2441,7,7
2442,2,2
2443,0,0
2444,5,5
2445,0,0
2446,8,8
2447,0,0
2448,0,0
2449,8,8
2450,8,5
2451,10,10
2452,9,9
2453,2,2
2454,5,5
2455,12,12
2456,9,9
2457,4,4
2458,5,5
2459,2,2
2460,2,2
2461,2,2
2462,9,9
2463,3,9
2464,3,3
2465,5,5
2466,3,3
2467,3,3
2468,11,11
2469,11,11
2470,11,11
2471,6,6
2472,11,11
2473,11,11
2474,9,9
2475,8,8
2476,7,7
2477,4,4
2478,8,8
2479,8,8
2480,0,0
2481,2,2
2482,8,8
2483,9,9
2484,5,5
2485,0,0
2486,0,0
2487,5,5
2488,10,10
2489,5,5
2490,8,8
2491,2,2
2492,9,9
2493,3,3
2494,9,9
2495,4,3
2496,3,3
2497,3,3
2498,3,3
2499,3,3
2500,11,11
2501,7,7
2502,11,11
2503,11,11
2504,4,4
2505,7,7
2506,9,9
2507,0,0
2508,8,8
2509,8,8
2510,7,5
2511,7,7
2512,0,0
2513,0,0
2514,0,0
2515,4,4
2516,7,7
2517,7,4
2518,9,9
2519,2,2
2520,5,5
2521,7,7
2522,5,5
2523,4,4
2524,4,4
2525,2,2
2526,2,2
2527,4,4
2528,3,3
2529,3,3
2530,3,3
2531,6,6
2532,11,11
2533,6,6
2534,9,9
2535,3,3
2536,4,4
2537,9,9
2538,7,7
2539,7,7
2540,8,8
2541,8,8
2542,12,12
2543,8,8
2544,5,5
2545,5,5
2546,0,0
2547,0,0
2548,5,5
2549,4,4
2550,4,4
2551,7,7
2552,5,5
2553,4,4
2554,8,8
2555,2,2
2556,2,2
2557,2,2
2558,3,3
2559,4,4
2560,3,3
2561,5,5
2562,6,6
2563,6,6
2564,11,11
2565,11,11
2566,6,6
2567,9,9
2568,6,6
2569,8,8
2570,8,8
2571,2,2
2572,4,8
2573,7,7
2574,0,0
2575,0,0
2576,9,9
2577,5,5
2578,9,9
2579,10,10
2580,4,4
2581,9,9
2582,8,8
2583,7,7
2584,5,5
2585,5,5
2586,4,4
2587,4,4
2588,4,4
2589,5,5
2590,2,2
2591,8,3
2592,3,3
2593,3,3
2594,3,3
2595,3,3
2596,11,11
2597,11,11
2598,11,11
2599,11,11
2600,11,11
2601,9,9
2602,5,5
2603,5,5
2604,9,9
2605,7,7
2606,7,7
2607,8,8
2608,0,0
2609,9,9
2610,5,5
2611,4,4
2612,4,4
2613,9,9
2614,5,5
2615,4,4
2616,9,9
2617,4,4
2618,5,5
2619,4,4
2620,7,7
2621,2,2
2622,2,2
2623,2,2
2624,3,3
2625,8,8
2626,11,11
2627,11,11
2628,11,11
2629,11,11
2630,11,11
2631,7,7
2632,5,5
2633,5,5
2634,5,5
2635,8,8
2636,0,0
2637,11,11
2638,11,11
2639,7,7
2640,5,5
2641,0,0
2642,5,5
2643,0,0
2644,4,4
2645,4,4
2646,7,9
2647,5,5
2648,2,2
2649,5,5
2650,2,2
2651,4,4
2652,9,9
2653,4,4
2654,2,2
2655,11,11
2656,3,3
2657,3,3
2658,6,6
2659,11,11
2660,6,6
2661,7,7
2662,11,11
2663,11,11
2664,7,7
2665,11,11
2666,6,6
2667,9,9
2668,7,7
2669,4,4
2670,8,8
2671,11,11
2672,8,8
2673,9,9
2674,8,8
2675,8,8
2676,12,12
2677,9,9
2678,8,8
2679,5,5
2680,0,0
2681,8,8
2682,8,8
2683,7,7
2684,4,4
2685,8,8
2686,5,5
2687,4,4
2688,3,3
2689,3,3
2690,11,11
2691,3,3
2692,6,6
2693,3,3
2694,11,11
2695,6,6
2696,11,11
2697,7,7
2698,11,11
2699,9,9
2700,9,9
2701,5,8
2702,9,9
2703,9,9
2704,0,0
2705,1,1
2706,5,5
2707,0,0
2708,8,8
2709,8,8
2710,0,0
2711,0,0
2712,5,5
2713,0,0
2714,9,9
2715,9,9
2716,7,7
2717,3,3
2718,11,11
2719,9,9
2720,3,3
2721,11,11
2722,11,11
2723,11,11
2724,9,9
2725,11,11
2726,9,9
2727,5,5
2728,0,0
2729,8,8
2730,11,11
2731,11,11
2732,8,8
2733,8,8
2734,8,8
2735,9,9
2736,0,0
2737,1,9
2738,9,9
2739,5,5
2740,11,11
2741,8,8
2742,2,2
2743,4,4
2744,8,5
2745,9,9
2746,4,4
2747,11,11
2748,5,5
2749,2,2
2750,2,2
2751,5,5
2752,3,3
2753,3,3
2754,11,11
2755,11,11
2756,11,11
2757,9,9
2758,9,9
2759,9,9
2760,8,8
2761,11,11
2762,7,7
2763,8,8
2764,8,8
2765,4,4
2766,9,9
2767,0,0
2768,8,8
2769,8,8
2770,8,8
2771,9,9
2772,0,0
2773,8,8
2774,0,0
2775,5,4
2776,4,4
2777,9,9
2778,5,5
2779,7,7
2780,9,9
2781,2,2
2782,4,4
2783,4,4
2784,3,3
2785,3,3
2786,6,6
2787,11,11
2788,6,6
2789,11,11
2790,11,11
2791,6,6
2792,8,8
2793,9,9
2794,9,9
2795,9,9
2796,11,11
2797,3,3
2798,8,8
2799,0,5
2800,0,0
2801,8,8
2802,9,9
2803,11,11
2804,5,5
2805,2,2
2806,5,5
2807,9,9
2808,9,9
2809,3,3
2810,2,2
2811,2,2
2812,2,2
2813,4,4
2814,2,2
2815,9,9
2816,3,3
2817,3,3
2818,3,3
2819,11,11
2820,11,11
2821,6,6
2822,11,11
2823,7,7
2824,11,11
2825,8,8
2826,9,9
2827,2,2
2828,8,8
2829,12,12
2830,8,8
2831,8,5
2832,0,0
2833,5,5
2834,8,8
2835,9,9
2836,9,9
2837,4,4
2838,10,10
2839,4,4
2840,4,4
2841,4,4
2842,11,11
2843,7,7
2844,10,10
2845,4,4
2846,2,2
2847,4,4
2848,3,3
2849,3,3
2850,6,6
2851,11,11
2852,11,11
2853,6,6
2854,6,6
2855,9,9
2856,11,11
2857,11,11
2858,7,7
2859,7,7
2860,7,7
2861,7,7
2862,11,11
2863,7,7
2864,5,5
2865,11,11
2866,8,8
2867,0,0
2868,4,4
2869,0,0
2870,4,4
2871,3,3
2872,4,4
2873,9,4
2874,4,4
2875,2,2
2876,9,9
2877,7,7
2878,2,2
2879,2,2
2880,3,3
2881,11,11
2882,3,3
2883,11,11
2884,6,6
2885,6,6
2886,11,11
2887,11,11
2888,11,11
2889,6,6
2890,9,9
2891,11,11
2892,11,11
2893,11,11
2894,8,8
2895,11,11
2896,9,9
2897,1,1
2898,9,9
2899,5,5
2900,8,8
2901,8,8
2902,8,8
2903,0,0
2904,2,2
2905,5,5
2906,4,8
2907,4,4
2908,4,4
2909,4,4
2910,9,9
2911,4,4
2912,3,3
2913,6,6
2914,11,11
2915,7,7
2916,11,11
2917,11,11
2918,9,9
2919,8,8
2920,3,3
2921,5,5
2922,8,8
2923,11,11
2924,0,0
2925,8,8
2926,8,8
2927,8,8
2928,9,9
2929,8,8
2930,5,5
2931,9,9
2932,4,4
2933,5,5
2934,4,4
2935,5,5
2936,9,9
2937,8,4
2938,7,7
2939,7,7
2940,2,2
2941,2,2
2942,2,2
2943,2,2
2944,3,3
2945,6,6
2946,3,3
2947,11,11
2948,7,7
2949,11,11
2950,7,7
2951,7,7
2952,7,7
2953,7,7
2954,8,8
2955,5,5
2956,7,7
2957,7,7
2958,8,8
2959,9,9
2960,8,8
2961,8,11
2962,0,0
2963,8,8
2964,8,8
2965,8,8
2966,9,9
2967,4,4
2968,2,2
2969,4,4
2970,2,2
2971,5,5
2972,5,11
2973,4,4
2974,4,4
2975,9,9
2976,11,11
2977,3,3
2978,11,11
2979,11,11
2980,9,9
2981,6,6
2982,7,7
2983,11,11
2984,11,11
2985,5,5
2986,7,7
2987,11,11
2988,5,5
2989,0,0
2990,8,8
2991,8,8
2992,10,10
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,5,5
2998,4,4
2999,5,5
3000,7,7
3001,3,3
3002,5,5
3003,2,2
3004,7,7
3005,4,4
3006,5,5
3007,4,4
3008,11,11
3009,6,6
3010,6,6
3011,3,3
3012,3,3
3013,6,6
3014,6,6
3015,11,11
3016,11,11
3017,7,7
3018,8,8
3019,11,11
3020,7,7
3021,9,8
3022,7,7
3023,7,7
3024,12,12
3025,7,7
3026,11,11
3027,0,0
3028,3,3
3029,10,10
3030,0,0
3031,9,9
3032,2,2
3033,5,5
3034,2,2
3035,3,3
3036,2,2
3037,11,11
3038,3,3
3039,3,3
3040,3,3
3041,3,3
3042,3,3
3043,3,3
3044,3,3
3045,9,9
3046,3,3
3047,7,7
3048,11,11
3049,9,9
3050,4,4
3051,9,9
3052,5,5
3053,8,8
3054,5,5
3055,0,0
3056,2,2
3057,8,8
3058,8,8
3059,9,9
3060,5,5
3061,5,5
3062,7,4
3063,4,4
3064,2,2
3065,4,4
3066,4,4
3067,4,4
3068,7,7
3069,4,4
3070,5,5
3071,11,11
3072,3,3
3073,6,6
3074,6,6
3075,9,9
3076,11,11
3077,11,11
3078,11,11
3079,11,11
3080,9,9
3081,3,3
3082,8,8
3083,11,11
3084,8,8
3085,8,8
3086,5,5
3087,8,8
3088,0,0
3089,0,0
3090,5,5
3091,7,7
3092,4,4
3093,4,4
3094,4,4
3095,11,11
3096,7,7
3097,2,2
3098,2,2
3099,2,2
3100,5,5
3101,4,4
3102,3,3
3103,2,2
3104,6,6
3105,3,3
3106,3,3
3107,3,3
3108,11,11
3109,11,11
3110,11,11
3111,11,11
3112,6,6
3113,11,11
3114,11,11
3115,9,9
3116,8,8
3117,7,7
3118,3,3
3119,7,7
3120,5,5
3121,0,0
3122,8,8
3123,12,12
3124,0,0
3125,0,0
3126,2,2
3127,0,0
3128,4,4
3129,4,4
3130,9,9
3131,2,2
3132,5,5
3133,2,2
3134,2,2
3135,8,9
3136,3,3
3137,5,5
3138,3,3
3139,5,5
3140,11,11
3141,5,5
3142,8,8
3143,7,7
3144,8,8
3145,11,11
3146,11,11
3147,9,5
3148,7,7
3149,5,5
3150,2,2
3151,7,7
3152,5,5
3153,8,8
3154,8,8
3155,8,8
3156,0,0
3157,0,0
3158,5,5
3159,9,9
3160,4,4
3161,8,8
3162,5,5
3163,4,4
3164,5,5
3165,4,4
3166,7,7
3167,3,3
3168,3,3
3169,3,3
3170,8,8
3171,11,11
3172,3,3
3173,11,11
3174,8,8
3175,11,11
3176,11,11
3177,11,11
3178,8,8
3179,8,8
3180,8,8
3181,8,5
3182,11,11
3183,5,5
3184,10,10
3185,9,9
3186,9,9
3187,7,7
3188,2,2
3189,5,5
3190,4,4
3191,4,4
3192,9,9
3193,4,4
3194,4,4
3195,5,5
3196,2,2
3197,2,2
3198,2,2
3199,8,5
3200,3,3
3201,3,3
3202,3,3
3203,8,8
3204,11,11
3205,11,11
3206,11,11
3207,11,11
3208,11,11
3209,9,9
3210,8,8
3211,8,8
3212,5,5
3213,12,12
3214,5,5
3215,9,9
3216,8,8
3217,0,0
3218,8,8
3219,0,0
3220,11,11
3221,0,0
3222,8,8
3223,9,9
3224,9,9
3225,5,5
3226,5,5
3227,9,9
3228,2,2
3229,3,3
3230,4,4
3231,5,5
3232,3,3
3233,3,3
3234,4,4
3235,7,7
3236,9,9
3237,6,6
3238,11,11
3239,11,11
3240,11,11
3241,3,3
3242,7,7
3243,8,8
3244,3,5
3245,9,9
3246,11,11
3247,12,12
3248,9,9
3249,5,5
3250,4,4
3251,9,9
3252,9,9
3253,5,5
3254,9,9
3255,4,4
3256,2,2
3257,7,7
3258,5,5
3259,7,7
3260,5,5
3261,2,2
3262,2,2
3263,4,4
3264,3,3
3265,6,6
3266,6,6
3267,9,9
3268,11,11
3269,9,9
3270,9,9
3271,9,9
3272,7,7
3273,11,11
3274,5,5
3275,11,5
3276,7,7
3277,8,8
3278,2,2
3279,0,0
3280,0,0
3281,1,1
3282,0,0
3283,0,0
3284,0,0
3285,8,8
3286,5,5
3287,5,5
3288,4,5
3289,10,10
3290,8,4
3291,9,9
3292,2,2
3293,2,2
3294,5,5
3295,2,2
3296,3,3
3297,3,3
3298,8,6
3299,6,6
3300,6,6
3301,7,7
3302,9,9
3303,8,8
3304,11,11
3305,10,5
3306,8,8
3307,8,8
3308,8,8
3309,0,0
3310,8,8
3311,8,8
3312,9,5
3313,0,0
3314,4,4
3315,5,5
3316,9,9
3317,11,11
3318,5,5
3319,5,5
3320,5,5
3321,2,2
3322,7,7
3323,4,4
3324,4,4
3325,2,2
3326,4,4
3327,4,4
3328,6,6
3329,6,6
3330,6,6
3331,8,8
3332,11,11
3333,11,11
3334,8,8
3335,9,9
3336,7,7
3337,9,9
3338,4,4
3339,7,7
3340,9,9
3341,1,1
3342,3,3
3343,8,8
3344,8,8
3345,0,0
3346,8,8
3347,0,0
3348,0,0
3349,0,0
3350,11,11
3351,8,8
3352,9,9
3353,5,9
3354,5,5
3355,7,7
3356,4,3
3357,2,2
3358,2,2
3359,5,5
3360,3,3
3361,11,11
3362,11,11
3363,7,7
3364,11,11
3365,3,3
3366,11,11
3367,11,11
3368,4,4
3369,6,6
3370,4,4
3371,3,3
3372,9,9
3373,5,5
3374,1,1
3375,8,8
3376,7,7
3377,8,8
3378,11,11
3379,5,5
3380,2,2
3381,0,0
3382,7,7
3383,0,0
3384,5,9
3385,9,9
3386,9,9
3387,2,2
3388,4,4
3389,0,0
3390,2,2
3391,2,2
3392,3,3
3393,3,3
3394,3,3
3395,3,3
3396,6,6
3397,11,11
3398,11,11
3399,11,11
3400,6,6
3401,9,9
3402,11,11
3403,11,11
3404,9,9
3405,9,9
3406,9,9
3407,9,9
3408,9,9
3409,11,11
3410,8,8
3411,11,11
3412,4,4
3413,7,7
3414,7,7
3415,8,8
3416,2,2
3417,0,0
3418,5,5
3419,5,5
3420,10,10
3421,9,9
3422,9,9
3423,9,9
3424,3,3
3425,3,3
3426,3,3
3427,11,11
3428,11,11
3429,4,4
3430,4,4
3431,11,11
3432,9,9
3433,7,7
3434,7,7
3435,8,8
3436,8,8
3437,9,9
3438,9,9
3439,8,8
3440,0,0
3441,7,7
3442,5,5
3443,10,10
3444,4,4
3445,10,10
3446,5,11
3447,9,9
3448,4,4
3449,9,9
3450,9,9
3451,7,7
3452,2,2
3453,2,2
3454,2,2
3455,2,2
3456,3,3
3457,6,6
3458,6,6
3459,11,11
3460,9,9
3461,9,9
3462,4,4
3463,7,7
3464,9,9
3465,7,7
3466,9,9
3467,9,9
3468,3,3
3469,11,11
3470,8,8
3471,1,1
3472,1,1
3473,5,5
3474,9,9
3475,8,8
3476,7,7
3477,0,0
3478,7,7
3479,2,2
3480,0,0
3481,2,2
3482,5,5
3483,2,2
3484,9,9
3485,4,4
3486,5,5
3487,4,4
3488,3,3
3489,3,3
3490,4,4
3491,3,3
3492,11,11
3493,11,11
3494,9,9
3495,9,9
3496,11,11
3497,11,11
3498,8,8
3499,7,7
3500,9,9
3501,9,9
3502,7,7
3503,8,8
3504,8,8
3505,8,8
3506,8,8
3507,8,8
3508,8,8
3509,0,0
3510,0,0
3511,9,9
3512,5,5
3513,9,9
3514,4,4
3515,5,5
3516,4,4
3517,5,5
3518,2,2
3519,2,2
3520,6,6
3521,11,11
3522,3,3
3523,11,11
3524,3,3
3525,7,7
3526,11,11
3527,8,8
3528,8,8
3529,9,9
3530,8,8
3531,5,5
3532,7,7
3533,8,8
3534,9,9
3535,4,4
3536,8,8
3537,11,11
3538,8,8
3539,9,9
3540,9,9
3541,7,7
3542,5,5
3543,5,5
3544,4,4
3545,9,9
3546,2,2
3547,4,4
3548,2,2
3549,7,7
3550,5,5
3551,3,3
3552,11,11
3553,11,11
3554,11,11
3555,11,11
3556,11,11
3557,7,7
3558,11,11
3559,5,5
3560,7,7
3561,5,5
3562,9,9
3563,7,7
3564,1,1
3565,8,8
3566,5,5
3567,8,8
3568,8,8
3569,0,0
3570,5,5
3571,0,0
3572,0,0
3573,0,0
3574,0,0
3575,7,7
3576,10,10
3577,7,7
3578,2,2
3579,8,8
3580,2,2
3581,10,10
3582,5,5
3583,4,4
3584,3,3
3585,3,3
3586,3,3
3587,6,6
3588,6,6
3589,7,7
3590,11,11
3591,3,3
3592,11,11
3593,9,9
3594,9,9
3595,8,8
3596,8,8
3597,8,8
3598,11,8
3599,9,9
3600,0,0
3601,7,7
3602,3,3
3603,7,7
3604,9,9
3605,10,10
3606,7,7
3607,7,7
3608,9,9
3609,5,5
3610,5,5
3611,9,9
3612,4,5
3613,2,2
3614,2,2
3615,2,2
3616,3,3
3617,3,3
3618,3,3
3619,3,3
3620,6,6
3621,6,6
3622,11,11
3623,11,11
3624,11,11
3625,7,7
3626,9,9
3627,7,7
3628,9,9
3629,4,4
3630,11,11
3631,8,8
3632,11,11
3633,0,0
3634,5,5
3635,8,8
3636,4,4
3637,5,5
3638,9,9
3639,5,5
3640,9,9
3641,5,5
3642,2,2
3643,9,9
3644,2,2
3645,5,5
3646,4,4
3647,5,5
3648,3,3
3649,3,3
3650,3,3
3651,3,3
3652,11,11
3653,11,11
3654,5,5
3655,7,7
3656,9,9
3657,8,8
3658,8,8
3659,0,0
3660,11,11
3661,5,5
3662,2,2
3663,0,0
3664,8,8
3665,7,7
3666,10,10
3667,9,9
3668,4,4
3669,9,9
3670,9,9
3671,5,5
3672,4,4
3673,9,9
3674,2,2
3675,4,4
3676,2,2
3677,2,2
3678,2,2
3679,5,5
3680,11,11
3681,11,11
3682,4,4
3683,7,7
3684,11,11
3685,9,9
3686,9,9
3687,8,8
3688,9,9
3689,5,5
3690,7,7
3691,8,7
3692,8,8
3693,8,8
3694,9,9
3695,11,11
3696,12,12
3697,0,0
3698,10,10
3699,0,0
3700,0,0
3701,0,0
3702,2,2
3703,7,7
3704,5,5
3705,5,5
3706,5,5
3707,2,2
3708,5,5
3709,2,2
3710,10,10
3711,3,3
3712,3,3
3713,6,6
3714,3,3
3715,11,11
3716,11,11
3717,11,11
3718,9,9
3719,11,11
3720,3,3
3721,9,9
3722,9,9
3723,9,9
3724,3,3
3725,8,8
3726,5,5
3727,8,8
3728,4,4
3729,0,0
3730,9,9
3731,8,8
3732,9,9
3733,5,5
3734,5,5
3735,8,8
3736,7,7
3737,4,4
3738,4,4
3739,5,5
3740,2,2
3741,2,2
3742,11,11
3743,3,3
3744,9,9
3745,5,5
3746,7,7
3747,0,0
3748,8,8
3749,5,5
3750,4,4
