,Real Label,Predict Label
2139,4,4
2140,2,2
2141,2,2
2142,2,2
2143,8,5
2144,11,11
2145,3,3
2146,8,8
2147,9,9
2148,11,11
2149,5,7
2150,11,11
2151,7,7
2152,11,11
2153,11,11
2154,11,11
2155,7,7
2156,9,9
2157,7,7
2158,3,3
2159,2,2
2160,7,7
2161,1,1
2162,8,8
2163,5,5
2164,7,7
2165,8,8
2166,0,0
2167,0,0
2168,8,8
2169,0,0
2170,2,2
2171,5,5
2172,9,9
2173,4,5
2174,4,4
2175,2,2
2176,11,11
2177,6,6
2178,11,11
2179,11,11
2180,11,11
2181,9,9
2182,7,7
2183,8,8
2184,11,11
2185,11,11
2186,8,8
2187,0,0
2188,0,0
2189,2,2
2190,5,5
2191,0,0
2192,4,5
2193,9,9
2194,5,5
2195,9,9
2196,2,2
2197,7,7
2198,4,4
2199,4,4
2200,4,4
2201,4,4
2202,3,3
2203,4,4
2204,7,7
2205,2,2
2206,9,9
2207,2,2
2208,3,3
2209,3,3
2210,3,3
2211,3,3
2212,3,3
2213,11,11
2214,11,11
2215,11,11
2216,11,11
2217,3,3
2218,9,9
2219,4,4
2220,9,9
2221,7,7
2222,5,5
2223,8,8
2224,11,11
2225,2,2
2226,11,11
2227,0,0
2228,8,8
2229,0,0
2230,0,0
2231,0,0
2232,11,11
2233,7,7
2234,4,4
2235,4,4
2236,9,9
2237,5,5
2238,2,2
2239,2,2
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,6,6
2245,9,9
2246,6,6
2247,11,11
2248,11,11
2249,9,9
2250,5,5
2251,9,9
2252,9,9
2253,8,8
2254,12,12
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,8,8
2260,0,0
2261,5,5
2262,10,10
2263,5,5
2264,2,2
2265,7,7
2266,5,5
2267,2,2
2268,2,2
2269,7,7
2270,9,5
2271,2,2
2272,3,3
2273,7,7
2274,3,3
2275,11,11
2276,11,11
2277,11,11
2278,11,11
2279,7,7
2280,11,11
2281,7,7
2282,3,3
2283,0,0
2284,8,8
2285,8,8
2286,8,8
2287,9,9
2288,0,0
2289,0,0
2290,5,5
2291,4,4
2292,10,10
2293,2,2
2294,5,5
2295,8,8
2296,11,11
2297,3,3
2298,2,2
2299,2,2
2300,4,4
2301,9,9
2302,8,8
2303,3,3
2304,3,3
2305,6,6
2306,11,11
2307,4,4
2308,5,5
2309,7,7
2310,8,8
2311,8,8
2312,8,8
2313,7,7
2314,9,9
2315,0,0
2316,0,0
2317,8,8
2318,4,4
2319,7,7
2320,5,5
2321,0,0
2322,5,5
2323,9,9
2324,2,2
2325,4,4
2326,4,4
2327,4,4
2328,2,2
2329,2,2
2330,11,11
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,4,4
2336,3,3
2337,3,3
2338,3,3
2339,3,3
2340,3,3
2341,9,9
2342,3,3
2343,9,9
2344,3,3
2345,11,11
2346,9,9
2347,8,8
2348,11,11
2349,4,4
2350,8,8
2351,9,9
2352,8,8
2353,0,0
2354,0,0
2355,0,0
2356,7,7
2357,4,4
2358,9,9
2359,4,4
2360,9,9
2361,9,9
2362,5,5
2363,5,5
2364,4,4
2365,4,4
2366,2,2
2367,2,2
2368,3,3
2369,3,3
2370,8,8
2371,6,6
2372,9,9
2373,4,7
2374,11,11
2375,9,9
2376,5,5
2377,8,8
2378,7,7
2379,11,11
2380,9,9
2381,2,2
2382,8,8
2383,11,11
2384,8,8
2385,0,0
2386,5,5
2387,0,0
2388,5,5
2389,2,2
2390,5,5
2391,5,5
2392,10,10
2393,5,5
2394,4,4
2395,5,5
2396,2,2
2397,9,9
2398,2,2
2399,2,2
2400,11,11
2401,3,3
2402,11,11
2403,11,11
2404,6,6
2405,11,11
2406,11,11
2407,9,9
2408,5,5
2409,7,7
2410,5,5
2411,5,5
2412,7,7
2413,8,8
2414,7,7
2415,11,11
2416,0,0
2417,2,2
2418,4,4
2419,4,4
2420,5,5
2421,0,0
2422,5,5
2423,5,5
2424,5,5
2425,5,5
2426,7,7
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,2,2
2432,3,3
2433,3,3
2434,11,11
2435,11,11
2436,11,11
2437,2,2
2438,0,0
2439,2,2
2440,5,5
2441,8,8
2442,8,8
2443,0,0
2444,8,8
2445,8,8
2446,8,8
2447,0,0
2448,0,0
2449,7,4
2450,0,0
2451,0,0
2452,7,7
2453,9,9
2454,9,9
2455,4,4
2456,2,2
2457,4,4
2458,7,7
2459,2,2
2460,2,2
2461,2,2
2462,2,2
2463,3,3
2464,8,8
2465,11,11
2466,3,3
2467,3,3
2468,11,11
2469,6,6
2470,3,3
2471,11,11
2472,11,11
2473,9,9
2474,11,11
2475,11,11
2476,9,9
2477,9,9
2478,3,6
2479,1,1
2480,1,1
2481,2,2
2482,8,8
2483,0,0
2484,12,12
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,4,4
2491,5,5
2492,2,2
2493,2,2
2494,2,2
2495,3,3
2496,3,3
2497,6,6
2498,3,3
2499,6,6
2500,11,11
2501,11,11
2502,7,7
2503,6,6
2504,9,9
2505,9,9
2506,8,8
2507,8,8
2508,8,8
2509,0,0
2510,0,0
2511,8,8
2512,0,0
2513,10,10
2514,10,10
2515,4,4
2516,8,8
2517,5,5
2518,7,7
2519,9,9
2520,10,10
2521,3,3
2522,4,4
2523,2,2
2524,2,2
2525,2,2
2526,4,4
2527,3,3
2528,3,3
2529,11,11
2530,3,3
2531,11,11
2532,3,3
2533,5,5
2534,7,7
2535,11,11
2536,8,8
2537,2,2
2538,4,4
2539,4,9
2540,0,0
2541,0,0
2542,8,8
2543,4,4
2544,5,5
2545,0,0
2546,0,0
2547,10,10
2548,4,4
2549,4,4
2550,7,7
2551,2,2
2552,5,5
2553,2,2
2554,4,4
2555,2,2
2556,4,4
2557,2,2
2558,2,2
2559,4,4
2560,3,3
2561,3,3
2562,3,3
2563,3,3
2564,6,6
2565,8,8
2566,11,11
2567,11,11
2568,11,11
2569,5,5
2570,8,8
2571,7,7
2572,9,9
2573,5,5
2574,8,8
2575,12,12
2576,11,11
2577,8,8
2578,8,8
2579,7,7
2580,0,0
2581,0,0
2582,0,0
2583,9,9
2584,0,0
2585,0,0
2586,7,7
2587,5,5
2588,5,5
2589,7,7
2590,5,5
2591,2,2
2592,6,6
2593,3,3
2594,9,9
2595,7,7
2596,11,11
2597,9,9
2598,11,11
2599,3,3
2600,6,6
2601,8,8
2602,4,4
2603,7,7
2604,9,9
2605,0,0
2606,0,0
2607,8,8
2608,0,0
2609,0,0
2610,10,10
2611,5,9
2612,4,4
2613,4,4
2614,5,5
2615,2,2
2616,2,2
2617,2,2
2618,2,2
2619,2,2
2620,2,2
2621,2,2
2622,5,5
2623,9,9
2624,3,3
2625,3,3
2626,3,3
2627,11,11
2628,11,11
2629,7,7
2630,11,11
2631,11,11
2632,11,11
2633,9,9
2634,11,11
2635,7,7
2636,5,5
2637,8,8
2638,8,8
2639,8,8
2640,0,0
2641,4,4
2642,12,12
2643,0,0
2644,0,0
2645,0,0
2646,4,4
2647,5,5
2648,11,4
2649,9,9
2650,9,9
2651,9,9
2652,7,7
2653,7,7
2654,4,4
2655,2,2
2656,3,3
2657,3,3
2658,6,6
2659,11,11
2660,3,3
2661,6,6
2662,11,11
2663,8,8
2664,11,11
2665,8,8
2666,8,8
2667,5,5
2668,1,1
2669,0,0
2670,4,4
2671,8,8
2672,8,8
2673,10,10
2674,4,4
2675,9,9
2676,5,8
2677,9,5
2678,9,9
2679,5,5
2680,7,7
2681,9,5
2682,5,5
2683,2,2
2684,4,4
2685,5,8
2686,2,2
2687,4,4
2688,9,9
2689,6,6
2690,11,11
2691,6,6
2692,11,11
2693,6,6
2694,11,11
2695,11,11
2696,9,9
2697,9,9
2698,5,5
2699,9,9
2700,3,3
2701,9,9
2702,7,7
2703,7,7
2704,12,12
2705,1,1
2706,10,10
2707,0,0
2708,9,9
2709,0,0
2710,5,5
2711,5,5
2712,4,4
2713,4,4
2714,9,9
2715,7,7
2716,2,2
2717,2,2
2718,11,11
2719,2,2
2720,3,3
2721,3,3
2722,6,6
2723,3,3
2724,3,3
2725,3,3
2726,11,11
2727,3,3
2728,11,11
2729,11,11
2730,7,7
2731,7,7
2732,11,11
2733,9,9
2734,5,5
2735,8,8
2736,0,0
2737,0,0
2738,2,2
2739,4,4
2740,5,5
2741,5,5
2742,4,4
2743,9,9
2744,4,4
2745,4,4
2746,9,9
2747,8,8
2748,2,2
2749,5,5
2750,2,2
2751,3,3
2752,3,3
2753,3,3
2754,11,11
2755,3,3
2756,4,4
2757,8,8
2758,9,7
2759,9,9
2760,8,8
2761,8,8
2762,5,5
2763,5,5
2764,11,11
2765,8,8
2766,0,0
2767,0,0
2768,0,0
2769,2,2
2770,0,0
2771,10,10
2772,5,8
2773,9,9
2774,7,7
2775,4,4
2776,7,7
2777,5,5
2778,9,9
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,4,4
2784,3,3
2785,3,3
2786,11,11
2787,9,9
2788,9,9
2789,9,9
2790,11,11
2791,6,6
2792,8,8
2793,7,7
2794,7,7
2795,11,11
2796,7,7
2797,8,8
2798,4,4
2799,8,8
2800,8,8
2801,0,0
2802,0,0
2803,7,7
2804,0,0
2805,5,9
2806,4,4
2807,4,4
2808,4,4
2809,5,5
2810,11,11
2811,4,5
2812,7,7
2813,2,2
2814,2,2
2815,2,2
2816,3,3
2817,3,3
2818,3,3
2819,4,4
2820,6,6
2821,6,6
2822,11,11
2823,11,11
2824,11,11
2825,11,11
2826,11,11
2827,5,5
2828,7,7
2829,8,8
2830,3,3
2831,8,8
2832,7,7
2833,8,8
2834,0,0
2835,0,0
2836,0,0
2837,10,10
2838,7,7
2839,5,5
2840,4,4
2841,5,5
2842,4,4
2843,9,9
2844,2,2
2845,4,4
2846,4,4
2847,9,9
2848,3,3
2849,3,3
2850,8,8
2851,11,11
2852,6,6
2853,11,11
2854,11,11
2855,11,11
2856,11,11
2857,11,11
2858,7,7
2859,8,8
2860,3,3
2861,1,1
2862,8,8
2863,8,8
2864,9,9
2865,9,9
2866,5,5
2867,5,5
2868,5,5
2869,4,4
2870,2,2
2871,2,2
2872,5,5
2873,5,8
2874,4,4
2875,4,4
2876,5,5
2877,4,4
2878,2,2
2879,2,2
2880,3,3
2881,11,11
2882,11,11
2883,7,7
2884,9,9
2885,4,4
2886,0,0
2887,8,8
2888,8,8
2889,9,9
2890,8,8
2891,5,8
2892,8,8
2893,0,0
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,9,9
2899,0,0
2900,9,9
2901,4,4
2902,4,4
2903,5,5
2904,7,7
2905,5,5
2906,4,4
2907,4,4
2908,4,4
2909,2,2
2910,2,2
2911,2,2
2912,3,3
2913,3,3
2914,8,7
2915,11,11
2916,11,11
2917,7,7
2918,1,1
2919,8,8
2920,5,5
2921,8,8
2922,0,0
2923,0,0
2924,0,0
2925,11,11
2926,7,7
2927,5,5
2928,5,5
2929,9,9
2930,7,7
2931,7,7
2932,2,2
2933,9,9
2934,2,2
2935,7,7
2936,5,5
2937,11,11
2938,4,4
2939,5,5
2940,4,4
2941,8,8
2942,4,4
2943,9,9
2944,3,3
2945,3,3
2946,11,11
2947,6,6
2948,11,11
2949,11,11
2950,11,11
2951,8,8
2952,0,0
2953,4,4
2954,8,8
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,9,9
2960,3,3
2961,0,0
2962,7,7
2963,5,5
2964,4,5
2965,4,4
2966,9,9
2967,3,3
2968,2,2
2969,2,2
2970,3,3
2971,4,4
2972,4,4
2973,2,2
2974,8,8
2975,3,3
2976,3,3
2977,3,3
2978,3,3
2979,9,9
2980,7,7
2981,9,9
2982,3,3
2983,5,9
2984,9,9
2985,9,9
2986,5,8
2987,9,9
2988,2,2
2989,2,2
2990,0,0
2991,9,9
2992,8,8
2993,8,8
2994,5,5
2995,8,8
2996,5,5
2997,4,4
2998,0,0
2999,0,0
3000,9,9
3001,0,0
3002,4,4
3003,9,9
3004,5,5
3005,2,2
3006,2,2
3007,4,4
3008,3,3
3009,3,3
3010,3,3
3011,3,3
3012,3,3
3013,11,11
3014,5,5
3015,3,3
3016,11,11
3017,8,8
3018,6,6
3019,1,1
3020,7,7
3021,8,8
3022,4,4
3023,7,7
3024,0,0
3025,8,8
3026,0,0
3027,0,0
3028,0,0
3029,0,0
3030,0,0
3031,7,7
3032,10,10
3033,7,7
3034,2,2
3035,2,2
3036,2,2
3037,2,2
3038,2,2
3039,3,3
3040,6,6
3041,3,3
3042,3,3
3043,3,3
3044,11,11
3045,6,6
3046,3,3
3047,11,11
3048,4,4
3049,5,5
3050,9,9
3051,9,9
3052,7,7
3053,5,5
3054,8,8
3055,5,4
3056,0,0
3057,5,5
3058,0,0
3059,0,0
3060,8,8
3061,4,4
3062,0,0
3063,5,5
3064,0,0
3065,9,9
3066,4,4
3067,7,7
3068,2,2
3069,4,4
3070,2,2
3071,4,4
3072,3,3
3073,3,3
3074,3,3
3075,9,9
3076,11,11
3077,11,11
3078,6,6
3079,11,11
3080,6,6
3081,9,9
3082,11,11
3083,9,9
3084,11,11
3085,7,7
3086,11,11
3087,11,11
3088,1,1
3089,4,4
3090,7,7
3091,5,5
3092,8,8
3093,9,9
3094,0,0
3095,0,0
3096,4,4
3097,7,7
3098,4,4
3099,9,9
3100,2,2
3101,2,2
3102,7,7
3103,2,2
3104,3,3
3105,3,3
3106,6,6
3107,9,9
3108,11,11
3109,11,11
3110,6,6
3111,8,8
3112,8,8
3113,5,5
3114,0,0
3115,0,0
3116,8,8
3117,0,0
3118,4,4
3119,2,2
3120,4,4
3121,4,4
3122,7,7
3123,4,4
3124,9,9
3125,9,9
3126,5,5
3127,4,4
3128,7,7
3129,5,5
3130,2,2
3131,4,4
3132,5,5
3133,2,2
3134,10,10
3135,4,4
3136,3,3
3137,3,3
3138,3,3
3139,11,11
3140,6,6
3141,9,9
3142,4,4
3143,7,7
3144,11,11
3145,6,6
3146,7,7
3147,9,9
3148,5,5
3149,8,8
3150,8,8
3151,11,11
3152,0,0
3153,8,8
3154,0,0
3155,8,8
3156,9,9
3157,4,4
3158,5,5
3159,4,4
3160,2,2
3161,2,2
3162,3,3
3163,2,2
3164,4,4
3165,5,5
3166,3,3
3167,3,3
3168,3,3
3169,3,3
3170,3,3
3171,8,8
3172,4,4
3173,4,4
3174,3,3
3175,9,9
3176,9,9
3177,9,9
3178,8,8
3179,8,8
3180,5,5
3181,2,2
3182,7,7
3183,0,0
3184,8,8
3185,0,0
3186,0,0
3187,9,9
3188,4,4
3189,2,2
3190,4,4
3191,5,5
3192,2,2
3193,9,9
3194,9,9
3195,2,2
3196,9,9
3197,4,4
3198,2,2
3199,9,4
3200,3,3
3201,6,6
3202,3,3
3203,6,6
3204,9,9
3205,11,11
3206,8,8
3207,5,5
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,9,9
3213,9,9
3214,9,9
3215,0,0
3216,5,5
3217,7,7
3218,7,7
3219,9,9
3220,2,2
3221,4,4
3222,2,2
3223,9,9
3224,4,4
3225,2,2
3226,4,4
3227,5,5
3228,4,4
3229,2,2
3230,2,2
3231,3,3
3232,3,3
3233,3,3
3234,3,3
3235,3,3
3236,6,6
3237,3,3
3238,11,11
3239,6,6
3240,11,11
3241,11,11
3242,6,6
3243,9,9
3244,9,9
3245,9,11
3246,7,7
3247,5,5
3248,3,3
3249,5,5
3250,5,5
3251,8,8
3252,8,8
3253,8,8
3254,0,0
3255,7,7
3256,5,5
3257,0,0
3258,4,4
3259,4,4
3260,2,2
3261,4,4
3262,11,11
3263,2,2
3264,3,3
3265,3,3
3266,4,4
3267,11,11
3268,11,11
3269,9,9
3270,7,7
3271,3,3
3272,5,5
3273,4,4
3274,7,7
3275,8,8
3276,7,7
3277,0,0
3278,8,8
3279,9,9
3280,0,0
3281,5,5
3282,9,9
3283,4,4
3284,9,9
3285,5,5
3286,5,5
3287,2,2
3288,2,9
3289,4,4
3290,5,5
3291,9,9
3292,4,4
3293,2,2
3294,2,2
3295,9,9
3296,5,8
3297,3,3
3298,3,3
3299,3,3
3300,11,11
3301,11,11
3302,9,9
3303,9,7
3304,9,7
3305,7,7
3306,7,7
3307,9,9
3308,7,7
3309,2,2
3310,8,8
3311,0,0
3312,11,11
3313,11,11
3314,0,0
3315,0,0
3316,0,0
3317,4,4
3318,0,0
3319,4,4
3320,9,9
3321,7,7
3322,5,4
3323,5,5
3324,4,4
3325,2,2
3326,2,2
3327,4,4
3328,3,3
3329,3,3
3330,3,3
3331,11,11
3332,7,7
3333,7,7
3334,11,11
3335,11,11
3336,11,11
3337,8,8
3338,11,11
3339,3,3
3340,1,1
3341,11,11
3342,3,3
3343,1,1
3344,8,8
3345,8,8
3346,9,7
3347,0,0
3348,5,5
3349,8,8
3350,0,0
3351,5,5
3352,8,8
3353,8,8
3354,8,8
3355,2,2
3356,4,4
3357,8,8
3358,2,2
3359,2,2
3360,3,3
3361,6,6
3362,6,6
3363,6,6
3364,3,3
3365,8,8
3366,7,7
3367,11,11
3368,11,11
3369,11,11
3370,3,3
3371,3,3
3372,4,4
3373,7,7
3374,7,7
3375,7,7
3376,5,5
3377,8,8
3378,8,8
3379,5,5
3380,8,8
3381,8,8
3382,9,9
3383,9,9
3384,5,5
3385,4,4
3386,4,4
3387,3,4
3388,4,5
3389,7,7
3390,2,2
3391,4,4
3392,3,3
3393,3,3
3394,3,3
3395,6,6
3396,11,11
3397,11,11
3398,8,8
3399,9,9
3400,9,9
3401,1,1
3402,9,9
3403,8,8
3404,8,8
3405,0,0
3406,5,9
3407,0,0
3408,7,7
3409,9,9
3410,0,0
3411,9,9
3412,5,5
3413,7,7
3414,9,9
3415,2,2
3416,2,2
3417,11,11
3418,5,5
3419,5,5
3420,5,5
3421,2,2
3422,2,2
3423,5,8
3424,3,3
3425,3,3
3426,11,11
3427,11,11
3428,11,11
3429,11,11
3430,9,9
3431,9,9
3432,8,8
3433,3,3
3434,8,8
3435,0,0
3436,5,5
3437,3,3
3438,5,5
3439,8,8
3440,7,7
3441,11,11
3442,7,7
3443,9,9
3444,0,0
3445,4,4
3446,10,10
3447,4,4
3448,4,4
3449,2,2
3450,2,2
3451,2,2
3452,2,2
3453,4,4
3454,2,2
3455,3,3
3456,5,5
3457,11,11
3458,3,3
3459,3,3
3460,7,7
3461,1,1
3462,8,8
3463,0,0
3464,5,5
3465,0,0
3466,2,2
3467,0,0
3468,0,0
3469,0,0
3470,0,0
3471,0,0
3472,0,0
3473,0,0
3474,0,0
3475,4,4
3476,4,4
3477,9,9
3478,9,9
3479,9,9
3480,2,2
3481,7,7
3482,5,5
3483,4,4
3484,2,2
3485,7,7
3486,2,2
3487,2,2
3488,3,3
3489,3,3
3490,6,6
3491,6,6
3492,11,11
3493,11,11
3494,7,7
3495,11,11
3496,4,4
3497,11,11
3498,5,5
3499,8,8
3500,9,9
3501,8,8
3502,2,2
3503,0,0
3504,11,9
3505,0,0
3506,0,0
3507,0,0
3508,0,0
3509,0,0
3510,4,4
3511,4,4
3512,4,4
3513,2,2
3514,4,4
3515,4,4
3516,8,8
3517,9,9
3518,2,2
3519,4,4
3520,3,3
3521,3,3
3522,3,3
3523,11,11
3524,6,6
3525,6,6
3526,11,11
3527,7,7
3528,8,8
3529,7,7
3530,11,11
3531,5,5
3532,8,8
3533,8,8
3534,0,0
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,5,5
3540,0,0
3541,0,0
3542,0,0
3543,7,7
3544,8,5
3545,2,2
3546,7,7
3547,2,2
3548,2,2
3549,3,3
3550,2,2
3551,2,2
3552,3,3
3553,9,9
3554,7,7
3555,11,11
3556,4,4
3557,11,11
3558,4,4
3559,8,8
3560,1,1
3561,0,0
3562,5,5
3563,0,0
3564,0,0
3565,5,5
3566,8,8
3567,8,8
3568,0,0
3569,8,8
3570,7,7
3571,8,8
3572,0,0
3573,5,5
3574,4,4
3575,2,2
3576,5,5
3577,9,9
3578,5,5
3579,2,2
3580,4,4
3581,4,4
3582,2,2
3583,4,4
3584,3,3
3585,3,3
3586,3,3
3587,6,6
3588,3,3
3589,6,6
3590,11,11
3591,11,11
3592,3,3
3593,11,11
3594,9,9
3595,9,9
3596,11,11
3597,8,8
3598,8,8
3599,8,8
3600,11,11
3601,11,11
3602,8,8
3603,0,0
3604,0,0
3605,0,0
3606,2,2
3607,9,9
3608,5,5
3609,4,4
3610,0,0
3611,4,4
3612,4,4
3613,2,2
3614,2,2
3615,7,7
3616,3,3
3617,3,3
3618,3,3
3619,6,6
3620,11,11
3621,11,11
3622,9,9
3623,5,5
3624,9,9
3625,9,9
3626,8,8
3627,3,3
3628,9,9
3629,5,5
3630,9,9
3631,9,9
3632,11,11
3633,9,9
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,4,4
3639,4,4
3640,4,4
3641,9,9
3642,2,2
3643,2,2
3644,2,2
3645,2,2
3646,9,9
3647,4,4
3648,3,3
3649,3,3
3650,3,3
3651,3,3
3652,11,11
3653,11,11
3654,3,3
3655,11,11
3656,11,11
3657,6,6
3658,11,11
3659,8,8
3660,7,7
3661,1,1
3662,5,5
3663,8,8
3664,8,8
3665,7,7
3666,0,0
3667,0,0
3668,9,5
3669,5,5
3670,0,0
3671,5,5
3672,4,4
3673,7,7
3674,3,3
3675,4,4
3676,11,11
3677,4,4
3678,2,2
3679,3,3
3680,3,3
3681,11,11
3682,5,5
3683,11,11
3684,8,8
3685,6,6
3686,9,9
3687,7,7
3688,7,7
3689,7,7
3690,1,1
3691,8,8
3692,5,5
3693,4,4
3694,8,8
3695,0,0
3696,9,9
3697,9,9
3698,8,5
3699,0,0
3700,8,8
3701,0,0
3702,0,0
3703,7,7
3704,4,4
3705,7,7
3706,4,4
3707,11,11
3708,2,2
3709,2,2
3710,2,2
3711,9,9
3712,3,3
3713,3,3
3714,6,6
3715,11,11
3716,9,9
3717,11,11
3718,8,8
3719,7,7
3720,8,8
3721,8,8
3722,8,8
3723,8,8
3724,8,8
3725,8,8
3726,2,2
3727,0,0
3728,7,7
3729,0,0
3730,12,12
3731,4,4
3732,2,2
3733,2,2
3734,9,9
3735,9,9
3736,5,5
3737,7,7
3738,2,2
3739,2,2
3740,2,2
3741,2,2
3742,7,7
3743,3,3
3744,3,3
3745,9,9
3746,4,4
3747,11,11
3748,11,11
3749,8,8
3750,9,9
3751,11,11
3752,7,7
3753,8,8
3754,8,8
3755,3,3
3756,8,8
3757,0,0
3758,8,8
3759,3,3
3760,0,0
3761,2,2
3762,0,0
3763,0,0
3764,9,9
3765,4,4
3766,11,11
3767,4,4
3768,5,7
3769,4,4
3770,2,2
3771,2,2
3772,4,4
3773,2,2
3774,5,8
3775,2,2
3776,3,3
3777,3,3
3778,11,11
3779,11,11
3780,4,4
3781,7,7
3782,8,8
3783,3,3
3784,7,7
3785,9,9
3786,9,9
3787,5,5
3788,0,0
3789,0,0
3790,7,7
3791,7,7
3792,5,5
3793,4,4
3794,4,4
3795,5,5
3796,5,5
3797,9,9
3798,5,5
3799,5,5
3800,9,9
3801,7,7
3802,4,4
3803,5,5
3804,9,9
3805,5,5
3806,4,4
3807,2,2
3808,3,3
3809,11,11
3810,3,3
3811,11,11
3812,7,7
3813,3,3
3814,7,7
3815,11,11
3816,7,7
3817,8,8
3818,8,8
3819,5,5
3820,8,8
3821,0,0
3822,9,9
3823,8,8
3824,8,8
3825,0,0
3826,0,0
3827,0,0
3828,5,5
3829,2,2
3830,8,8
3831,10,10
3832,5,5
3833,5,5
3834,2,2
3835,4,4
3836,2,2
3837,2,2
3838,7,7
3839,4,4
3840,3,3
3841,3,3
3842,3,3
3843,3,3
3844,11,11
3845,11,11
3846,11,11
3847,8,8
3848,9,9
3849,9,9
3850,8,8
3851,8,8
3852,5,5
3853,5,7
3854,8,8
3855,8,8
3856,9,9
3857,8,8
3858,0,0
3859,0,0
3860,7,7
3861,5,5
3862,0,0
3863,8,8
3864,9,9
3865,5,5
3866,4,4
3867,7,7
3868,0,0
3869,2,2
3870,4,4
3871,4,4
3872,3,3
3873,3,3
3874,3,3
3875,3,3
3876,11,11
3877,8,8
3878,3,3
3879,11,11
3880,11,11
3881,7,7
3882,9,9
3883,0,0
3884,8,8
3885,8,8
3886,8,8
3887,9,9
3888,4,4
3889,8,8
3890,8,8
3891,0,0
3892,7,7
3893,11,11
3894,5,5
3895,4,4
3896,9,9
3897,9,9
3898,3,3
3899,2,2
3900,4,4
3901,2,2
3902,2,2
3903,9,9
3904,3,3
3905,11,11
3906,11,11
3907,11,11
3908,4,4
3909,9,9
3910,9,9
3911,7,7
3912,7,7
3913,1,1
3914,8,8
3915,5,5
3916,9,9
3917,8,8
3918,8,8
3919,0,0
3920,0,0
3921,0,0
3922,9,9
3923,9,9
3924,2,2
3925,5,5
3926,7,7
3927,7,7
3928,7,7
3929,4,4
3930,4,4
3931,2,2
3932,2,2
3933,2,2
3934,4,4
3935,2,2
3936,3,3
3937,3,3
3938,3,3
3939,8,8
3940,8,8
3941,11,11
3942,3,3
3943,11,11
3944,5,5
3945,9,9
3946,8,8
3947,7,7
3948,8,8
3949,11,11
3950,5,5
3951,8,8
3952,8,8
3953,9,9
3954,0,0
3955,8,8
3956,8,8
3957,0,0
3958,0,0
3959,9,9
3960,0,0
3961,9,9
3962,9,9
3963,2,2
3964,2,2
3965,2,2
3966,8,8
3967,5,5
3968,3,3
3969,3,3
3970,3,3
3971,11,11
3972,4,4
3973,11,11
3974,3,3
3975,7,7
3976,3,3
3977,8,8
3978,1,1
3979,8,8
3980,1,1
3981,4,4
3982,9,9
3983,0,0
3984,8,8
3985,7,7
3986,0,0
3987,0,0
3988,9,9
3989,9,9
3990,5,8
3991,2,2
3992,0,0
3993,5,5
3994,4,4
3995,7,7
3996,2,2
3997,2,2
3998,2,2
3999,2,2
4000,3,3
4001,9,9
4002,9,9
4003,11,11
4004,5,7
4005,9,9
4006,9,9
4007,11,11
4008,8,8
4009,7,7
4010,9,9
4011,7,7
4012,0,0
4013,8,8
4014,4,4
4015,0,0
4016,5,5
4017,5,5
4018,0,0
4019,5,5
4020,5,5
4021,5,5
4022,5,5
4023,7,7
4024,3,3
4025,4,4
4026,2,2
4027,2,2
4028,2,2
4029,7,7
4030,5,5
4031,8,8
4032,3,3
4033,3,3
4034,3,3
4035,3,3
4036,6,6
4037,9,9
4038,5,5
4039,9,9
4040,8,8
4041,3,3
4042,7,7
4043,11,5
4044,3,3
4045,8,8
4046,5,5
4047,5,5
4048,8,8
4049,11,11
4050,8,8
4051,0,0
4052,0,0
4053,2,2
4054,5,5
4055,5,5
4056,9,9
4057,9,9
4058,3,3
4059,2,11
4060,2,2
4061,2,2
4062,5,5
4063,2,2
4064,3,3
4065,3,3
4066,3,3
4067,6,6
4068,11,11
4069,9,7
4070,11,11
4071,11,11
4072,9,9
4073,7,7
4074,9,9
4075,7,7
4076,5,5
4077,8,8
4078,9,9
4079,0,0
4080,5,8
4081,8,8
4082,0,0
4083,0,0
4084,4,4
4085,4,4
4086,4,4
4087,4,4
4088,4,4
4089,5,5
4090,4,4
4091,4,4
4092,7,7
4093,2,2
4094,2,2
4095,2,2
4096,11,11
4097,3,3
4098,3,3
4099,7,7
4100,3,3
4101,6,6
4102,9,9
4103,3,3
4104,11,11
4105,2,2
4106,11,11
4107,11,11
4108,11,11
4109,6,6
4110,9,9
4111,8,8
4112,8,8
4113,11,11
4114,7,7
4115,0,0
4116,11,11
4117,0,0
4118,5,5
4119,8,8
4120,2,2
4121,7,7
4122,5,5
4123,5,5
4124,7,7
4125,2,2
4126,2,2
4127,2,2
4128,3,3
4129,3,3
4130,5,8
4131,8,8
4132,9,9
4133,9,9
4134,9,9
4135,1,1
4136,7,7
