,Real Label,Predict Label
2139,5,5
2140,2,2
2141,2,2
2142,7,7
2143,2,2
2144,3,3
2145,5,5
2146,9,9
2147,6,6
2148,11,11
2149,7,9
2150,9,9
2151,11,11
2152,9,9
2153,9,9
2154,4,4
2155,9,9
2156,8,8
2157,5,5
2158,5,5
2159,0,0
2160,10,10
2161,0,0
2162,7,7
2163,8,8
2164,9,9
2165,8,8
2166,9,9
2167,4,4
2168,2,2
2169,2,2
2170,2,2
2171,4,4
2172,2,2
2173,2,2
2174,2,2
2175,4,9
2176,3,3
2177,11,11
2178,11,11
2179,11,11
2180,8,8
2181,9,9
2182,7,7
2183,7,7
2184,3,3
2185,9,9
2186,1,1
2187,8,8
2188,8,8
2189,8,8
2190,8,8
2191,8,8
2192,0,0
2193,0,0
2194,5,5
2195,9,9
2196,8,8
2197,4,4
2198,5,5
2199,5,5
2200,5,5
2201,2,2
2202,4,4
2203,2,2
2204,11,11
2205,2,2
2206,2,2
2207,2,2
2208,3,3
2209,3,3
2210,3,3
2211,5,8
2212,11,11
2213,9,9
2214,4,4
2215,5,5
2216,3,8
2217,8,8
2218,5,5
2219,1,9
2220,8,8
2221,8,8
2222,8,8
2223,0,0
2224,5,5
2225,7,7
2226,4,4
2227,0,0
2228,0,0
2229,9,9
2230,9,9
2231,5,7
2232,5,5
2233,4,9
2234,5,5
2235,4,4
2236,2,5
2237,7,7
2238,4,4
2239,2,2
2240,3,3
2241,3,3
2242,3,3
2243,11,11
2244,3,3
2245,7,7
2246,11,11
2247,7,7
2248,3,6
2249,6,6
2250,11,11
2251,6,6
2252,8,8
2253,7,7
2254,0,0
2255,8,8
2256,0,0
2257,5,5
2258,2,3
2259,8,8
2260,0,0
2261,3,4
2262,0,0
2263,4,4
2264,5,9
2265,10,10
2266,8,5
2267,2,2
2268,2,2
2269,2,2
2270,5,4
2271,8,8
2272,3,3
2273,3,3
2274,6,6
2275,7,7
2276,11,11
2277,9,9
2278,8,8
2279,9,9
2280,11,11
2281,8,8
2282,2,2
2283,0,0
2284,5,5
2285,5,5
2286,11,7
2287,9,9
2288,9,9
2289,9,9
2290,7,7
2291,5,5
2292,5,5
2293,5,2
2294,7,7
2295,7,7
2296,4,5
2297,4,4
2298,4,4
2299,2,2
2300,4,4
2301,2,2
2302,2,2
2303,3,3
2304,3,3
2305,11,11
2306,3,3
2307,11,4
2308,11,11
2309,9,9
2310,3,3
2311,9,9
2312,8,8
2313,9,9
2314,0,0
2315,8,8
2316,7,7
2317,9,4
2318,0,0
2319,2,2
2320,8,8
2321,4,4
2322,9,9
2323,4,4
2324,4,4
2325,5,5
2326,7,5
2327,4,4
2328,2,2
2329,2,2
2330,5,5
2331,7,7
2332,9,8
2333,2,2
2334,2,2
2335,3,3
2336,6,6
2337,3,3
2338,6,6
2339,11,11
2340,11,11
2341,11,11
2342,11,11
2343,7,7
2344,1,5
2345,8,8
2346,9,9
2347,5,5
2348,8,8
2349,9,9
2350,0,0
2351,0,0
2352,7,7
2353,0,0
2354,4,4
2355,5,2
2356,4,4
2357,2,2
2358,2,2
2359,4,5
2360,7,7
2361,2,2
2362,3,5
2363,2,2
2364,2,2
2365,2,2
2366,5,5
2367,4,8
2368,3,3
2369,3,3
2370,3,3
2371,11,11
2372,5,5
2373,11,11
2374,9,9
2375,6,6
2376,8,8
2377,9,9
2378,4,4
2379,5,5
2380,0,0
2381,8,8
2382,0,0
2383,0,0
2384,0,0
2385,5,5
2386,11,11
2387,9,9
2388,4,10
2389,4,4
2390,9,9
2391,5,5
2392,9,9
2393,4,4
2394,2,2
2395,2,2
2396,2,2
2397,2,2
2398,2,2
2399,5,8
2400,3,3
2401,3,3
2402,3,3
2403,9,9
2404,3,3
2405,11,11
2406,11,7
2407,11,11
2408,9,7
2409,9,9
2410,4,4
2411,3,3
2412,5,5
2413,0,0
2414,8,8
2415,5,5
2416,7,7
2417,0,0
2418,0,0
2419,11,5
2420,8,8
2421,2,2
2422,9,9
2423,4,4
2424,4,4
2425,2,2
2426,5,5
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,2,2
2432,8,8
2433,3,3
2434,3,3
2435,3,5
2436,3,3
2437,6,6
2438,11,11
2439,11,4
2440,9,9
2441,4,8
2442,1,1
2443,7,7
2444,8,8
2445,8,5
2446,8,8
2447,0,0
2448,8,8
2449,0,0
2450,7,7
2451,5,5
2452,9,9
2453,7,7
2454,4,4
2455,5,5
2456,4,5
2457,7,7
2458,2,2
2459,2,2
2460,2,2
2461,2,2
2462,8,8
2463,11,11
2464,3,3
2465,11,11
2466,7,7
2467,11,11
2468,11,11
2469,6,6
2470,6,6
2471,7,7
2472,3,9
2473,7,7
2474,5,5
2475,8,8
2476,0,0
2477,8,8
2478,0,0
2479,0,0
2480,0,0
2481,7,7
2482,5,5
2483,4,4
2484,5,5
2485,5,5
2486,2,2
2487,2,2
2488,5,5
2489,7,7
2490,5,5
2491,11,9
2492,4,5
2493,2,2
2494,4,5
2495,5,8
2496,3,3
2497,3,3
2498,3,3
2499,3,3
2500,11,11
2501,7,7
2502,7,7
2503,6,6
2504,11,11
2505,8,8
2506,11,7
2507,7,7
2508,0,0
2509,2,2
2510,11,5
2511,7,7
2512,3,0
2513,9,9
2514,1,1
2515,0,0
2516,8,5
2517,0,0
2518,0,0
2519,7,7
2520,8,8
2521,0,0
2522,0,0
2523,7,7
2524,4,4
2525,4,4
2526,4,4
2527,2,2
2528,3,3
2529,3,3
2530,11,11
2531,11,11
2532,11,11
2533,9,9
2534,3,8
2535,7,7
2536,8,5
2537,4,5
2538,9,9
2539,5,5
2540,0,0
2541,8,8
2542,8,8
2543,8,8
2544,7,7
2545,0,0
2546,0,0
2547,5,5
2548,0,0
2549,0,0
2550,9,9
2551,0,0
2552,9,9
2553,9,9
2554,3,3
2555,2,2
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,3,3
2561,3,3
2562,8,8
2563,11,11
2564,11,11
2565,11,11
2566,9,9
2567,11,11
2568,11,11
2569,5,5
2570,9,9
2571,7,7
2572,11,5
2573,11,5
2574,9,9
2575,8,8
2576,8,8
2577,2,2
2578,7,1
2579,0,0
2580,1,4
2581,0,0
2582,0,0
2583,5,5
2584,7,7
2585,4,4
2586,7,7
2587,4,4
2588,3,3
2589,2,2
2590,2,2
2591,2,2
2592,3,3
2593,3,3
2594,3,3
2595,11,11
2596,6,6
2597,11,11
2598,11,11
2599,11,11
2600,8,8
2601,8,8
2602,7,7
2603,2,2
2604,8,8
2605,0,0
2606,8,8
2607,0,0
2608,0,0
2609,5,5
2610,0,0
2611,0,0
2612,0,0
2613,2,2
2614,9,5
2615,4,5
2616,2,2
2617,4,4
2618,2,2
2619,9,9
2620,4,4
2621,11,11
2622,4,4
2623,2,2
2624,3,3
2625,11,11
2626,11,11
2627,11,7
2628,4,4
2629,9,9
2630,11,11
2631,11,11
2632,11,11
2633,3,3
2634,11,5
2635,1,1
2636,4,4
2637,8,8
2638,8,8
2639,2,2
2640,5,5
2641,1,1
2642,8,8
2643,0,0
2644,0,0
2645,9,9
2646,9,9
2647,5,5
2648,7,7
2649,2,2
2650,2,2
2651,4,4
2652,2,2
2653,2,2
2654,7,7
2655,2,2
2656,3,3
2657,6,6
2658,9,9
2659,11,11
2660,11,11
2661,11,11
2662,5,9
2663,5,9
2664,5,5
2665,11,11
2666,5,5
2667,7,7
2668,4,4
2669,4,4
2670,9,9
2671,2,2
2672,5,5
2673,0,0
2674,0,0
2675,4,4
2676,4,4
2677,9,9
2678,4,4
2679,2,2
2680,9,9
2681,7,7
2682,4,4
2683,2,2
2684,2,2
2685,2,2
2686,5,5
2687,3,3
2688,3,3
2689,6,6
2690,3,3
2691,3,3
2692,11,11
2693,3,5
2694,7,7
2695,11,11
2696,11,11
2697,11,11
2698,8,8
2699,8,8
2700,8,8
2701,7,7
2702,0,0
2703,0,0
2704,0,0
2705,5,5
2706,5,9
2707,5,5
2708,2,2
2709,9,9
2710,4,5
2711,4,4
2712,8,5
2713,5,8
2714,2,2
2715,2,2
2716,5,5
2717,2,2
2718,5,4
2719,4,4
2720,3,3
2721,3,3
2722,11,11
2723,11,11
2724,11,11
2725,6,6
2726,9,9
2727,9,9
2728,7,7
2729,8,8
2730,8,8
2731,5,5
2732,11,11
2733,8,5
2734,0,0
2735,0,0
2736,0,0
2737,2,2
2738,10,10
2739,9,9
2740,4,4
2741,4,4
2742,2,2
2743,9,9
2744,5,5
2745,4,4
2746,4,4
2747,9,9
2748,2,2
2749,2,2
2750,9,9
2751,9,9
2752,3,3
2753,6,6
2754,6,6
2755,8,8
2756,11,11
2757,6,6
2758,7,7
2759,11,11
2760,6,6
2761,11,11
2762,9,9
2763,11,11
2764,4,4
2765,11,11
2766,9,9
2767,3,7
2768,1,1
2769,8,8
2770,8,8
2771,8,8
2772,8,8
2773,8,8
2774,8,8
2775,0,0
2776,0,0
2777,0,0
2778,1,1
2779,2,2
2780,9,9
2781,9,9
2782,9,9
2783,8,8
2784,3,3
2785,3,3
2786,3,3
2787,6,6
2788,11,11
2789,9,9
2790,11,11
2791,3,7
2792,9,9
2793,5,5
2794,5,5
2795,9,8
2796,9,9
2797,0,0
2798,0,0
2799,0,0
2800,10,10
2801,8,8
2802,8,8
2803,5,5
2804,5,5
2805,9,9
2806,7,7
2807,9,5
2808,4,4
2809,4,4
2810,4,4
2811,7,7
2812,11,9
2813,4,4
2814,5,5
2815,5,2
2816,3,3
2817,3,3
2818,6,6
2819,4,4
2820,7,7
2821,8,8
2822,3,3
2823,9,9
2824,11,9
2825,7,7
2826,8,8
2827,8,8
2828,8,8
2829,9,9
2830,0,5
2831,0,0
2832,4,4
2833,0,0
2834,4,4
2835,0,0
2836,9,9
2837,5,5
2838,9,9
2839,5,5
2840,4,4
2841,4,4
2842,2,2
2843,5,5
2844,4,4
2845,2,2
2846,2,2
2847,4,5
2848,3,3
2849,3,3
2850,3,3
2851,3,3
2852,3,3
2853,3,3
2854,9,9
2855,11,11
2856,11,11
2857,6,6
2858,11,11
2859,9,9
2860,5,5
2861,4,4
2862,8,8
2863,5,5
2864,0,0
2865,0,0
2866,8,8
2867,0,0
2868,0,0
2869,0,0
2870,2,2
2871,0,0
2872,4,4
2873,5,5
2874,4,4
2875,4,4
2876,3,5
2877,5,5
2878,5,5
2879,4,9
2880,3,3
2881,3,3
2882,11,11
2883,11,11
2884,11,11
2885,5,3
2886,3,5
2887,9,9
2888,7,7
2889,7,7
2890,12,5
2891,0,0
2892,8,8
2893,0,0
2894,0,0
2895,8,7
2896,0,0
2897,5,5
2898,9,5
2899,4,7
2900,7,7
2901,7,7
2902,7,9
2903,9,5
2904,5,5
2905,2,2
2906,7,7
2907,2,2
2908,2,2
2909,4,5
2910,2,2
2911,3,3
2912,3,3
2913,3,3
2914,3,3
2915,3,3
2916,3,3
2917,7,7
2918,11,11
2919,6,6
2920,7,7
2921,4,4
2922,7,9
2923,7,5
2924,5,5
2925,4,8
2926,8,8
2927,8,8
2928,8,8
2929,8,8
2930,9,9
2931,0,0
2932,5,5
2933,5,5
2934,8,8
2935,4,4
2936,9,9
2937,4,11
2938,5,5
2939,8,8
2940,7,7
2941,8,8
2942,2,2
2943,3,3
2944,3,3
2945,3,3
2946,11,11
2947,11,11
2948,9,9
2949,11,11
2950,9,9
2951,11,11
2952,5,5
2953,7,7
2954,5,5
2955,5,5
2956,8,8
2957,8,8
2958,9,9
2959,8,8
2960,9,9
2961,0,0
2962,0,0
2963,4,4
2964,2,2
2965,4,4
2966,5,5
2967,9,9
2968,5,5
2969,4,9
2970,3,5
2971,2,2
2972,2,9
2973,2,2
2974,2,2
2975,10,10
2976,3,3
2977,3,3
2978,11,11
2979,3,3
2980,9,9
2981,3,3
2982,5,5
2983,8,8
2984,5,5
2985,8,4
2986,1,1
2987,4,4
2988,8,8
2989,8,8
2990,5,5
2991,8,8
2992,8,8
2993,5,5
2994,0,0
2995,0,0
2996,0,0
2997,0,0
2998,5,5
2999,2,2
3000,5,5
3001,4,4
3002,4,5
3003,5,5
3004,4,4
3005,4,4
3006,7,5
3007,2,2
3008,3,3
3009,3,3
3010,8,4
3011,9,9
3012,7,7
3013,9,9
3014,11,11
3015,5,5
3016,1,4
3017,7,7
3018,7,7
3019,8,8
3020,8,8
3021,8,8
3022,0,0
3023,0,0
3024,0,0
3025,0,0
3026,5,5
3027,0,0
3028,5,5
3029,0,0
3030,9,9
3031,5,5
3032,9,5
3033,5,5
3034,5,5
3035,4,4
3036,2,2
3037,5,5
3038,4,8
3039,2,2
3040,3,3
3041,3,3
3042,11,11
3043,11,11
3044,6,6
3045,8,8
3046,9,9
3047,6,6
3048,11,11
3049,8,8
3050,9,9
3051,4,5
3052,9,9
3053,8,8
3054,8,8
3055,8,8
3056,8,8
3057,8,8
3058,1,1
3059,4,4
3060,4,4
3061,4,4
3062,4,4
3063,2,2
3064,5,5
3065,9,9
3066,2,2
3067,2,2
3068,2,2
3069,2,2
3070,8,8
3071,3,3
3072,3,3
3073,6,6
3074,7,7
3075,11,11
3076,11,11
3077,6,6
3078,7,7
3079,7,7
3080,5,8
3081,5,5
3082,8,8
3083,8,8
3084,0,0
3085,0,0
3086,0,0
3087,4,4
3088,4,4
3089,4,4
3090,4,4
3091,4,8
3092,2,2
3093,4,2
3094,4,4
3095,5,5
3096,7,7
3097,4,4
3098,9,9
3099,2,2
3100,4,2
3101,5,5
3102,2,2
3103,4,4
3104,3,3
3105,9,9
3106,11,11
3107,11,11
3108,11,11
3109,11,11
3110,11,11
3111,11,11
3112,8,8
3113,8,8
3114,8,8
3115,7,7
3116,5,5
3117,8,8
3118,4,4
3119,4,4
3120,7,7
3121,8,8
3122,5,5
3123,0,0
3124,0,0
3125,11,8
3126,5,5
3127,0,0
3128,5,5
3129,5,5
3130,4,4
3131,9,9
3132,9,9
3133,7,7
3134,2,2
3135,2,2
3136,3,3
3137,11,11
3138,7,7
3139,9,9
3140,7,4
3141,9,7
3142,11,11
3143,11,11
3144,11,11
3145,8,8
3146,9,9
3147,11,11
3148,8,8
3149,9,9
3150,12,12
3151,4,4
3152,0,0
3153,0,0
3154,0,0
3155,4,4
3156,9,9
3157,4,4
3158,5,5
3159,9,9
3160,9,9
3161,7,7
3162,2,2
3163,2,2
3164,2,2
3165,2,2
3166,4,9
3167,8,3
3168,11,11
3169,9,9
3170,11,11
3171,11,11
3172,8,8
3173,7,7
3174,11,11
3175,9,9
3176,9,9
3177,7,7
3178,7,9
3179,7,7
3180,7,7
3181,8,8
3182,7,7
3183,7,7
3184,5,5
3185,0,0
3186,0,0
3187,8,8
3188,4,4
3189,4,5
3190,9,9
3191,4,4
3192,7,7
3193,7,7
3194,5,5
3195,5,5
3196,10,10
3197,5,5
3198,2,4
3199,9,9
3200,3,3
3201,3,3
3202,3,3
3203,3,3
3204,11,11
3205,3,3
3206,11,11
3207,11,11
3208,5,3
3209,11,11
3210,9,9
3211,11,11
3212,11,11
3213,8,8
3214,8,8
3215,8,8
3216,0,0
3217,0,0
3218,0,0
3219,5,5
3220,9,9
3221,2,2
3222,5,5
3223,4,4
3224,9,9
3225,5,5
3226,4,4
3227,7,7
3228,2,2
3229,9,9
3230,2,2
3231,2,2
3232,3,3
3233,11,11
3234,11,11
3235,11,11
3236,7,7
3237,11,11
3238,9,9
3239,5,5
3240,11,11
3241,5,5
3242,9,9
3243,8,8
3244,9,9
3245,8,8
3246,9,9
3247,0,0
3248,8,8
3249,0,0
3250,4,8
3251,0,0
3252,0,0
3253,5,5
3254,9,9
3255,4,4
3256,10,10
3257,7,7
3258,2,2
3259,2,2
3260,2,2
3261,2,2
3262,3,5
3263,3,3
3264,3,3
3265,3,3
3266,6,7
3267,8,8
3268,9,9
3269,9,9
3270,9,9
3271,11,11
3272,7,7
3273,9,9
3274,8,8
3275,8,8
3276,8,8
3277,8,8
3278,0,0
3279,9,9
3280,0,0
3281,0,0
3282,5,5
3283,7,7
3284,4,4
3285,4,4
3286,2,2
3287,4,4
3288,4,4
3289,5,5
3290,4,4
3291,8,8
3292,2,2
3293,2,2
3294,2,2
3295,4,4
3296,3,3
3297,3,3
3298,6,6
3299,11,11
3300,9,9
3301,11,11
3302,11,11
3303,9,9
3304,8,8
3305,9,9
3306,8,8
3307,9,9
3308,8,7
3309,7,7
3310,1,1
3311,8,8
3312,7,5
3313,0,0
3314,0,0
3315,0,0
3316,9,5
3317,0,0
3318,9,9
3319,9,9
3320,9,9
3321,9,9
3322,4,4
3323,9,5
3324,2,5
3325,2,2
3326,8,8
3327,7,7
3328,3,3
3329,6,6
3330,3,3
3331,11,11
3332,11,11
3333,7,7
3334,7,7
3335,5,5
3336,9,9
3337,2,2
3338,7,7
3339,7,7
3340,4,4
3341,4,5
3342,7,7
3343,8,8
3344,5,5
3345,0,0
3346,0,0
3347,0,0
3348,7,7
3349,9,9
3350,4,5
3351,4,4
3352,5,5
3353,2,2
3354,4,4
3355,8,8
3356,5,9
3357,5,5
3358,5,5
3359,4,4
3360,3,3
3361,6,6
3362,6,6
3363,11,11
3364,11,11
3365,11,11
3366,3,5
3367,4,4
3368,9,9
3369,4,4
3370,7,7
3371,8,8
3372,5,5
3373,8,8
3374,9,9
3375,4,5
3376,0,0
3377,9,9
3378,5,5
3379,5,5
3380,4,4
3381,2,2
3382,2,2
3383,2,2
3384,2,2
3385,2,2
3386,3,3
3387,4,4
3388,2,2
3389,2,2
3390,4,4
3391,3,3
3392,3,3
3393,11,11
3394,7,7
3395,4,4
3396,9,9
3397,7,7
3398,9,9
3399,7,7
3400,7,7
3401,7,7
3402,8,8
3403,5,5
3404,8,9
3405,8,8
3406,0,0
3407,5,5
3408,0,0
3409,5,5
3410,0,0
3411,0,0
3412,8,8
3413,4,4
3414,9,9
3415,8,8
3416,4,4
3417,2,2
3418,5,5
3419,2,2
3420,4,4
3421,5,8
3422,9,9
3423,3,3
3424,3,3
3425,3,3
3426,6,6
3427,8,8
3428,9,9
3429,7,7
3430,6,6
3431,7,8
3432,7,7
3433,4,4
3434,6,7
3435,1,1
3436,0,0
3437,0,0
3438,8,8
3439,1,1
3440,9,9
3441,9,9
3442,0,0
3443,0,0
3444,8,5
3445,0,0
3446,0,0
3447,9,9
3448,4,8
3449,9,9
3450,5,5
3451,5,5
3452,2,2
3453,5,5
3454,2,2
3455,4,4
3456,3,3
3457,3,3
3458,3,3
3459,11,11
3460,11,11
3461,11,11
3462,9,9
3463,2,2
3464,4,4
3465,5,5
3466,8,8
3467,8,8
3468,9,9
3469,7,7
3470,8,8
3471,0,0
3472,8,8
3473,0,0
3474,9,9
3475,8,8
3476,9,9
3477,9,9
3478,7,7
3479,4,4
3480,5,5
3481,2,2
3482,9,9
3483,5,5
3484,7,7
3485,4,4
3486,2,2
3487,2,2
3488,3,3
3489,6,6
3490,6,6
3491,8,3
3492,11,11
3493,7,9
3494,11,11
3495,9,9
3496,9,9
3497,5,5
3498,8,8
3499,2,2
3500,5,5
3501,4,4
3502,5,5
3503,0,5
3504,0,0
3505,9,9
3506,4,4
3507,9,9
3508,4,4
3509,5,5
3510,9,9
3511,5,5
3512,5,5
3513,5,5
3514,9,9
3515,5,5
3516,5,5
3517,2,2
3518,4,2
3519,2,2
3520,6,6
3521,3,3
3522,3,3
3523,9,9
3524,11,11
3525,11,11
3526,6,6
3527,11,11
3528,11,11
3529,9,9
3530,8,8
3531,8,8
3532,11,5
3533,8,8
3534,4,8
3535,8,8
3536,0,0
3537,8,8
3538,7,7
3539,0,5
3540,0,0
3541,9,9
3542,4,4
3543,9,9
3544,2,2
3545,4,4
3546,4,2
3547,4,4
3548,2,2
3549,2,2
3550,2,2
3551,3,3
3552,3,3
3553,3,3
3554,11,11
3555,5,4
3556,7,7
3557,11,11
3558,9,9
3559,11,11
3560,9,9
3561,11,11
3562,11,11
3563,8,8
3564,8,8
3565,8,9
3566,0,0
3567,8,8
3568,0,0
3569,0,0
3570,0,0
3571,0,0
3572,4,4
3573,9,9
3574,7,7
3575,4,4
3576,5,5
3577,4,4
3578,2,2
3579,2,2
3580,4,4
3581,2,2
3582,8,8
3583,4,4
3584,3,3
3585,3,3
3586,6,6
3587,3,3
3588,6,6
3589,6,6
3590,11,11
3591,11,11
3592,8,8
3593,7,7
3594,8,8
3595,7,7
3596,9,9
3597,8,8
3598,11,11
3599,0,0
3600,9,9
3601,5,5
3602,9,9
3603,5,2
3604,4,4
3605,9,9
3606,4,4
3607,2,2
3608,2,2
3609,5,5
3610,5,5
3611,9,9
3612,7,7
3613,2,2
3614,11,5
3615,3,3
3616,3,3
3617,3,3
3618,3,3
3619,11,11
3620,11,11
3621,9,9
3622,3,3
3623,1,1
3624,7,7
3625,5,5
3626,8,5
3627,0,0
3628,8,2
3629,0,0
3630,0,0
3631,0,0
3632,11,11
3633,8,8
3634,4,4
3635,9,9
3636,9,9
3637,2,2
3638,0,0
3639,7,7
3640,9,9
3641,2,2
3642,7,7
3643,7,7
3644,11,5
3645,2,2
3646,5,5
3647,2,2
3648,3,3
3649,3,3
3650,5,8
3651,9,9
3652,6,6
3653,8,8
3654,6,6
3655,8,8
3656,8,8
3657,9,9
3658,9,8
3659,9,9
3660,8,8
3661,8,8
3662,11,11
3663,8,8
3664,0,0
3665,0,0
3666,0,0
3667,5,5
3668,9,9
3669,2,2
3670,0,0
3671,10,10
3672,4,4
3673,2,2
3674,7,9
3675,2,2
3676,4,4
3677,5,5
3678,7,7
3679,2,2
3680,3,3
3681,3,3
3682,8,8
3683,11,11
3684,7,7
3685,7,7
3686,9,9
3687,8,9
3688,5,5
3689,8,8
3690,2,2
3691,8,8
3692,8,8
3693,11,11
3694,0,0
3695,12,12
3696,8,5
3697,9,9
3698,4,4
3699,9,9
3700,9,9
3701,4,4
3702,5,5
3703,5,5
3704,4,5
3705,4,4
3706,3,3
3707,4,4
3708,2,2
3709,2,2
3710,2,2
3711,3,3
3712,3,3
3713,6,6
3714,11,11
3715,8,8
3716,11,11
3717,3,7
3718,5,4
3719,9,9
3720,7,7
3721,9,9
3722,8,8
3723,8,8
3724,12,12
3725,8,8
3726,7,0
3727,9,9
3728,5,5
3729,8,8
3730,0,0
3731,5,5
3732,5,5
3733,4,4
3734,9,9
3735,5,5
3736,5,5
3737,2,2
3738,5,5
3739,2,2
3740,2,2
3741,4,4
3742,2,2
3743,3,3
3744,3,3
3745,3,3
3746,3,3
3747,3,3
3748,3,3
3749,11,11
3750,9,9
3751,11,11
3752,11,11
3753,11,11
3754,9,9
3755,9,9
3756,7,7
3757,8,9
3758,11,11
3759,0,0
3760,7,7
3761,0,0
3762,0,0
3763,4,4
3764,8,8
3765,2,2
3766,2,2
3767,4,5
3768,7,7
3769,2,2
3770,2,2
3771,2,2
3772,2,2
3773,7,5
3774,2,2
3775,5,8
3776,3,3
3777,3,3
3778,11,11
3779,11,11
3780,7,7
3781,4,4
3782,9,9
3783,9,9
3784,9,3
3785,8,8
3786,1,1
3787,7,7
3788,8,8
3789,8,8
3790,0,0
3791,8,8
3792,4,4
3793,0,0
3794,0,0
3795,5,5
3796,9,9
3797,0,7
3798,0,0
3799,9,9
3800,4,4
3801,7,7
3802,7,7
3803,2,2
3804,2,2
3805,4,4
3806,2,2
3807,5,5
3808,3,3
3809,3,3
3810,11,11
3811,9,9
3812,8,8
3813,5,5
3814,11,11
3815,3,3
3816,9,9
3817,1,1
3818,7,7
3819,9,9
3820,5,5
3821,7,7
3822,8,8
3823,5,5
3824,0,0
3825,8,5
3826,0,0
3827,0,0
3828,5,5
3829,4,7
3830,9,9
3831,4,4
3832,4,4
3833,4,4
3834,2,2
3835,5,5
3836,2,2
3837,2,2
3838,3,3
3839,4,4
3840,3,3
3841,3,3
3842,3,3
3843,11,11
3844,11,11
3845,9,9
3846,8,8
3847,3,3
3848,11,11
3849,8,8
3850,4,5
3851,8,8
3852,0,0
3853,9,9
3854,0,0
3855,2,2
3856,7,5
3857,5,5
3858,9,9
3859,5,5
3860,5,5
3861,9,5
3862,2,2
3863,5,9
3864,4,4
3865,5,5
3866,5,5
3867,2,2
3868,2,2
3869,2,2
3870,2,2
3871,3,3
3872,3,3
3873,6,6
3874,6,6
3875,11,11
3876,8,8
3877,6,6
3878,7,7
3879,11,11
3880,9,9
3881,7,7
3882,7,7
3883,11,11
3884,8,8
3885,7,7
3886,9,9
3887,2,2
3888,0,0
3889,0,0
3890,3,7
3891,4,4
3892,2,2
3893,10,10
3894,2,2
3895,4,4
3896,2,2
3897,11,11
3898,2,2
3899,10,10
3900,2,2
3901,2,2
3902,2,2
3903,4,4
3904,3,3
3905,3,3
3906,11,11
3907,6,6
3908,7,7
3909,11,11
3910,3,3
3911,11,11
3912,5,5
3913,9,9
3914,9,9
3915,8,8
3916,8,8
3917,7,7
3918,8,8
3919,0,0
3920,0,0
3921,0,0
3922,0,0
3923,11,9
3924,0,0
3925,4,4
3926,2,2
3927,4,8
3928,4,2
3929,4,4
3930,4,4
3931,5,5
3932,2,2
3933,2,2
3934,4,4
3935,2,2
3936,6,6
3937,3,3
3938,3,3
3939,3,3
3940,6,6
3941,11,11
3942,7,7
3943,11,11
3944,5,8
3945,3,3
3946,7,7
3947,8,8
3948,7,5
3949,8,8
3950,0,0
3951,8,8
3952,0,0
3953,0,0
3954,0,0
3955,0,0
3956,0,0
3957,4,4
3958,4,4
3959,9,9
3960,5,5
3961,10,10
3962,5,5
3963,4,4
3964,2,2
3965,8,8
3966,2,2
3967,4,4
3968,3,3
3969,11,11
3970,11,11
3971,11,11
3972,9,9
3973,6,6
3974,7,7
3975,8,8
3976,4,4
3977,0,0
3978,4,4
3979,5,5
3980,9,9
3981,8,8
3982,0,0
3983,8,8
3984,0,0
3985,5,5
3986,4,4
3987,4,4
3988,10,10
3989,10,10
3990,4,4
3991,5,5
3992,4,4
3993,2,2
3994,2,2
3995,2,2
3996,4,4
3997,4,4
3998,7,7
3999,2,2
4000,3,3
4001,3,3
4002,3,3
4003,3,3
4004,9,9
4005,11,11
4006,3,3
4007,11,11
4008,11,11
4009,11,11
4010,7,7
4011,7,7
4012,7,9
4013,0,0
4014,0,0
4015,4,4
4016,0,0
4017,2,2
4018,9,9
4019,9,9
4020,5,5
4021,10,10
4022,8,8
4023,4,10
4024,5,11
4025,9,5
4026,10,10
4027,2,2
4028,9,9
4029,2,2
4030,2,2
4031,3,3
4032,3,3
4033,3,3
4034,11,11
4035,9,9
4036,9,9
4037,8,8
4038,2,8
4039,7,7
4040,4,4
4041,4,4
4042,5,5
4043,7,7
4044,11,11
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,5,5
4050,0,0
4051,0,0
4052,9,9
4053,5,11
4054,2,2
4055,4,4
4056,9,8
4057,2,2
4058,2,2
4059,2,2
4060,2,2
4061,2,2
4062,5,2
4063,7,9
4064,3,3
4065,6,6
4066,3,3
4067,11,11
4068,11,11
4069,6,6
4070,9,9
4071,4,4
4072,9,9
4073,7,7
4074,9,9
4075,11,11
4076,9,9
4077,11,11
4078,3,3
4079,0,0
4080,11,11
4081,12,12
4082,8,8
4083,9,9
4084,8,8
4085,2,2
4086,4,4
4087,9,9
4088,7,7
4089,2,2
4090,5,5
4091,7,7
4092,9,9
4093,9,9
4094,2,2
4095,2,2
4096,3,3
4097,3,3
4098,11,11
4099,3,5
4100,9,9
4101,9,9
4102,9,9
4103,0,0
4104,8,8
4105,0,0
4106,9,9
4107,8,8
4108,8,8
4109,5,5
4110,8,8
4111,0,0
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,8,8
4117,9,9
4118,2,2
4119,4,0
4120,5,5
4121,4,4
4122,9,9
4123,5,5
4124,2,2
4125,2,2
4126,2,2
4127,4,4
4128,3,3
4129,3,3
4130,3,3
4131,3,3
4132,6,6
4133,11,11
4134,11,11
4135,7,7
4136,11,11
