,Real Label,Predict Label
2139,4,5
2140,3,3
2141,4,4
2142,2,3
2143,2,2
2144,3,3
2145,3,3
2146,3,3
2147,3,3
2148,11,11
2149,6,6
2150,11,11
2151,11,11
2152,8,8
2153,9,9
2154,11,11
2155,8,8
2156,11,11
2157,5,5
2158,8,8
2159,5,5
2160,0,0
2161,9,9
2162,11,11
2163,11,11
2164,5,5
2165,4,4
2166,7,7
2167,5,5
2168,9,5
2169,2,2
2170,9,9
2171,2,2
2172,3,3
2173,2,2
2174,5,5
2175,3,3
2176,3,3
2177,7,7
2178,11,11
2179,8,8
2180,5,5
2181,4,4
2182,9,9
2183,5,5
2184,9,9
2185,4,4
2186,9,9
2187,8,8
2188,8,8
2189,8,8
2190,7,7
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,8,8
2196,4,4
2197,9,9
2198,4,4
2199,4,4
2200,4,4
2201,7,7
2202,7,5
2203,7,7
2204,7,7
2205,2,2
2206,4,4
2207,4,4
2208,3,3
2209,3,3
2210,3,3
2211,3,3
2212,3,3
2213,3,3
2214,8,8
2215,9,9
2216,9,9
2217,8,8
2218,0,0
2219,8,8
2220,0,0
2221,0,0
2222,5,5
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,8,8
2228,11,11
2229,7,5
2230,5,5
2231,4,4
2232,4,4
2233,7,7
2234,7,7
2235,10,10
2236,9,9
2237,2,2
2238,3,3
2239,3,3
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,3,3
2245,11,11
2246,11,11
2247,6,6
2248,11,11
2249,8,8
2250,7,7
2251,11,11
2252,9,9
2253,11,11
2254,9,9
2255,8,8
2256,2,2
2257,5,5
2258,2,2
2259,11,11
2260,9,9
2261,0,0
2262,2,2
2263,9,9
2264,2,2
2265,7,7
2266,5,5
2267,2,2
2268,2,2
2269,2,2
2270,4,4
2271,3,3
2272,3,3
2273,3,3
2274,3,3
2275,6,6
2276,11,11
2277,11,11
2278,9,9
2279,11,11
2280,9,9
2281,8,8
2282,7,7
2283,4,4
2284,8,8
2285,9,9
2286,4,4
2287,8,8
2288,0,0
2289,0,0
2290,0,0
2291,12,12
2292,4,4
2293,5,5
2294,0,0
2295,11,11
2296,4,4
2297,5,8
2298,9,9
2299,4,4
2300,7,7
2301,7,7
2302,7,7
2303,2,2
2304,3,3
2305,3,3
2306,3,3
2307,3,3
2308,11,11
2309,8,8
2310,11,11
2311,11,11
2312,3,3
2313,4,4
2314,11,11
2315,7,7
2316,4,4
2317,7,7
2318,7,7
2319,7,7
2320,8,8
2321,8,8
2322,8,8
2323,0,0
2324,8,5
2325,0,0
2326,0,0
2327,11,11
2328,8,8
2329,5,5
2330,5,5
2331,10,10
2332,5,4
2333,9,9
2334,4,4
2335,2,2
2336,3,3
2337,3,3
2338,3,3
2339,11,11
2340,11,11
2341,9,9
2342,9,9
2343,1,1
2344,5,5
2345,4,4
2346,8,8
2347,8,8
2348,8,8
2349,8,8
2350,8,8
2351,0,0
2352,0,0
2353,0,8
2354,0,0
2355,5,5
2356,0,0
2357,9,9
2358,5,5
2359,4,4
2360,2,2
2361,5,5
2362,4,4
2363,5,4
2364,9,9
2365,2,2
2366,5,5
2367,11,11
2368,3,3
2369,3,3
2370,6,6
2371,11,11
2372,11,11
2373,11,11
2374,4,4
2375,6,6
2376,11,11
2377,11,11
2378,8,8
2379,9,9
2380,4,4
2381,4,4
2382,8,8
2383,8,8
2384,0,0
2385,8,8
2386,4,4
2387,9,9
2388,4,4
2389,4,4
2390,7,7
2391,5,5
2392,2,2
2393,2,2
2394,4,4
2395,3,3
2396,8,8
2397,2,2
2398,2,2
2399,2,2
2400,3,3
2401,3,3
2402,11,11
2403,11,11
2404,11,11
2405,11,11
2406,11,11
2407,8,9
2408,4,4
2409,8,8
2410,0,0
2411,5,5
2412,8,8
2413,8,8
2414,0,0
2415,0,0
2416,0,0
2417,12,12
2418,4,4
2419,9,9
2420,8,8
2421,7,7
2422,2,2
2423,4,4
2424,7,7
2425,2,2
2426,2,2
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,2,2
2432,11,11
2433,4,4
2434,9,9
2435,9,9
2436,9,9
2437,0,0
2438,9,9
2439,8,8
2440,7,8
2441,1,9
2442,4,4
2443,8,8
2444,5,5
2445,9,9
2446,0,0
2447,0,0
2448,0,0
2449,9,9
2450,10,10
2451,4,4
2452,2,2
2453,7,7
2454,10,10
2455,2,2
2456,2,2
2457,7,7
2458,7,7
2459,7,7
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,3,3
2465,3,3
2466,3,3
2467,11,11
2468,6,6
2469,11,11
2470,9,9
2471,3,3
2472,7,7
2473,7,7
2474,8,8
2475,8,8
2476,11,11
2477,8,5
2478,0,0
2479,5,5
2480,0,0
2481,8,8
2482,9,9
2483,0,0
2484,8,8
2485,2,2
2486,5,5
2487,4,4
2488,5,5
2489,2,2
2490,4,4
2491,5,5
2492,2,2
2493,2,2
2494,2,2
2495,8,3
2496,3,3
2497,3,3
2498,3,3
2499,3,3
2500,3,3
2501,3,3
2502,9,9
2503,11,11
2504,9,9
2505,11,11
2506,11,11
2507,9,9
2508,9,9
2509,4,4
2510,3,3
2511,7,7
2512,11,11
2513,5,5
2514,8,8
2515,0,0
2516,7,7
2517,0,0
2518,0,0
2519,0,0
2520,4,4
2521,2,2
2522,5,5
2523,7,7
2524,9,9
2525,7,7
2526,4,4
2527,3,3
2528,3,3
2529,3,3
2530,11,11
2531,11,11
2532,8,8
2533,5,5
2534,7,7
2535,8,8
2536,8,8
2537,8,8
2538,4,4
2539,8,8
2540,0,0
2541,0,0
2542,4,4
2543,8,8
2544,0,0
2545,4,4
2546,9,9
2547,8,8
2548,4,4
2549,5,9
2550,9,9
2551,4,4
2552,5,5
2553,9,9
2554,2,2
2555,2,2
2556,4,4
2557,5,8
2558,5,5
2559,5,5
2560,6,6
2561,3,3
2562,11,11
2563,7,7
2564,7,7
2565,9,9
2566,9,9
2567,2,2
2568,11,11
2569,1,1
2570,1,1
2571,11,11
2572,9,9
2573,8,8
2574,7,7
2575,11,11
2576,0,0
2577,8,8
2578,0,0
2579,0,0
2580,9,9
2581,5,5
2582,4,4
2583,7,7
2584,7,7
2585,2,2
2586,7,7
2587,2,2
2588,2,2
2589,2,2
2590,2,2
2591,2,2
2592,3,3
2593,3,3
2594,11,11
2595,11,11
2596,7,7
2597,11,11
2598,8,8
2599,7,7
2600,1,1
2601,9,9
2602,8,8
2603,8,8
2604,0,0
2605,5,5
2606,11,11
2607,0,0
2608,9,9
2609,0,0
2610,9,9
2611,5,5
2612,0,0
2613,5,8
2614,9,9
2615,9,9
2616,0,0
2617,9,9
2618,5,5
2619,4,4
2620,11,11
2621,2,2
2622,2,2
2623,2,2
2624,3,3
2625,3,3
2626,3,3
2627,3,3
2628,6,6
2629,3,3
2630,3,3
2631,11,11
2632,3,3
2633,8,8
2634,9,9
2635,8,8
2636,1,1
2637,5,5
2638,5,5
2639,5,5
2640,7,7
2641,8,5
2642,0,0
2643,0,0
2644,0,0
2645,9,9
2646,0,0
2647,4,5
2648,5,5
2649,2,2
2650,2,2
2651,5,5
2652,4,4
2653,4,8
2654,2,2
2655,4,4
2656,3,3
2657,11,11
2658,8,8
2659,11,11
2660,7,7
2661,9,9
2662,11,11
2663,4,4
2664,6,6
2665,11,11
2666,11,11
2667,9,9
2668,8,8
2669,7,9
2670,9,9
2671,0,0
2672,0,0
2673,4,4
2674,4,4
2675,4,4
2676,0,0
2677,4,4
2678,7,7
2679,9,9
2680,4,4
2681,7,7
2682,9,9
2683,4,4
2684,2,2
2685,2,2
2686,2,2
2687,9,9
2688,3,3
2689,3,3
2690,3,3
2691,3,3
2692,3,3
2693,11,11
2694,3,3
2695,8,8
2696,11,11
2697,7,7
2698,4,4
2699,5,5
2700,3,3
2701,8,8
2702,11,11
2703,12,12
2704,0,0
2705,5,5
2706,7,7
2707,4,4
2708,4,4
2709,4,4
2710,9,9
2711,2,2
2712,7,7
2713,4,4
2714,5,5
2715,5,5
2716,4,4
2717,5,5
2718,9,9
2719,4,4
2720,6,6
2721,6,6
2722,6,6
2723,7,7
2724,11,11
2725,8,8
2726,9,9
2727,8,8
2728,8,8
2729,1,8
2730,11,11
2731,8,8
2732,11,11
2733,5,5
2734,8,8
2735,0,0
2736,0,0
2737,9,9
2738,4,4
2739,4,4
2740,5,5
2741,9,9
2742,8,8
2743,5,5
2744,7,7
2745,9,9
2746,7,7
2747,2,2
2748,2,2
2749,2,2
2750,2,2
2751,4,4
2752,3,3
2753,3,3
2754,3,3
2755,11,11
2756,6,6
2757,11,11
2758,5,5
2759,8,8
2760,8,8
2761,5,5
2762,8,8
2763,8,8
2764,12,12
2765,0,0
2766,0,0
2767,0,0
2768,9,9
2769,8,8
2770,9,9
2771,9,9
2772,5,5
2773,5,5
2774,2,2
2775,2,2
2776,5,5
2777,7,7
2778,5,5
2779,4,4
2780,4,4
2781,2,2
2782,11,11
2783,2,2
2784,3,3
2785,11,11
2786,6,6
2787,11,11
2788,11,11
2789,7,7
2790,6,6
2791,7,7
2792,8,4
2793,8,8
2794,9,9
2795,7,7
2796,0,0
2797,0,0
2798,9,9
2799,0,0
2800,11,11
2801,0,0
2802,0,0
2803,4,4
2804,0,0
2805,4,4
2806,7,7
2807,4,4
2808,4,4
2809,7,7
2810,2,2
2811,2,2
2812,7,7
2813,4,4
2814,2,2
2815,2,2
2816,3,3
2817,3,3
2818,6,6
2819,3,3
2820,6,6
2821,11,11
2822,6,6
2823,11,11
2824,11,11
2825,7,7
2826,5,8
2827,8,8
2828,8,8
2829,1,1
2830,9,9
2831,8,8
2832,3,8
2833,5,5
2834,8,8
2835,0,0
2836,8,10
2837,9,9
2838,7,7
2839,5,5
2840,7,7
2841,4,4
2842,5,5
2843,5,5
2844,2,2
2845,4,4
2846,2,2
2847,3,3
2848,3,3
2849,3,3
2850,8,8
2851,3,3
2852,11,11
2853,11,11
2854,11,11
2855,11,11
2856,7,7
2857,1,1
2858,8,8
2859,8,8
2860,5,5
2861,8,8
2862,0,0
2863,0,0
2864,5,5
2865,2,2
2866,0,0
2867,8,8
2868,5,5
2869,2,2
2870,4,4
2871,11,11
2872,7,7
2873,4,4
2874,9,9
2875,2,2
2876,2,2
2877,2,2
2878,7,7
2879,9,9
2880,3,3
2881,3,3
2882,3,3
2883,3,3
2884,11,11
2885,9,9
2886,6,6
2887,8,8
2888,9,9
2889,7,7
2890,7,7
2891,5,5
2892,0,0
2893,5,8
2894,8,8
2895,5,5
2896,0,0
2897,0,0
2898,7,7
2899,0,0
2900,0,0
2901,7,7
2902,5,5
2903,3,3
2904,2,2
2905,12,8
2906,9,9
2907,2,2
2908,2,2
2909,2,2
2910,9,9
2911,3,3
2912,11,11
2913,11,11
2914,4,4
2915,11,11
2916,11,11
2917,11,11
2918,11,11
2919,9,9
2920,7,7
2921,8,8
2922,9,9
2923,8,8
2924,8,8
2925,9,9
2926,8,8
2927,5,5
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2932,4,4
2933,4,4
2934,5,5
2935,5,5
2936,5,5
2937,9,9
2938,7,7
2939,4,4
2940,7,7
2941,2,2
2942,8,8
2943,3,8
2944,8,8
2945,6,6
2946,11,11
2947,11,11
2948,7,7
2949,11,11
2950,11,11
2951,3,3
2952,9,9
2953,5,5
2954,8,8
2955,9,9
2956,8,8
2957,0,0
2958,0,0
2959,4,4
2960,8,8
2961,4,4
2962,5,5
2963,9,9
2964,9,9
2965,4,4
2966,9,9
2967,4,4
2968,5,5
2969,5,5
2970,7,7
2971,2,2
2972,2,2
2973,2,2
2974,2,2
2975,10,5
2976,11,11
2977,6,6
2978,11,11
2979,9,9
2980,6,6
2981,8,8
2982,7,7
2983,8,8
2984,2,2
2985,8,8
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,5,5
2994,10,10
2995,4,4
2996,4,4
2997,5,5
2998,2,2
2999,2,2
3000,2,2
3001,4,4
3002,2,2
3003,2,2
3004,8,8
3005,2,2
3006,2,2
3007,2,2
3008,3,3
3009,3,3
3010,3,3
3011,3,3
3012,3,3
3013,4,4
3014,9,9
3015,11,11
3016,3,3
3017,9,9
3018,7,7
3019,7,7
3020,12,12
3021,8,8
3022,2,2
3023,5,5
3024,0,0
3025,0,0
3026,7,7
3027,0,0
3028,5,5
3029,4,4
3030,8,5
3031,2,2
3032,5,5
3033,5,5
3034,9,9
3035,5,9
3036,2,2
3037,4,4
3038,4,4
3039,5,5
3040,3,3
3041,3,3
3042,8,8
3043,9,9
3044,11,11
3045,9,9
3046,5,5
3047,3,3
3048,7,7
3049,8,8
3050,1,1
3051,5,5
3052,4,4
3053,11,11
3054,8,8
3055,9,9
3056,0,0
3057,0,0
3058,11,11
3059,9,9
3060,4,4
3061,4,4
3062,4,4
3063,9,9
3064,2,2
3065,5,5
3066,2,2
3067,2,2
3068,2,2
3069,2,2
3070,8,8
3071,4,4
3072,11,11
3073,6,6
3074,6,6
3075,11,11
3076,11,11
3077,7,7
3078,5,5
3079,11,11
3080,9,9
3081,7,7
3082,7,7
3083,2,2
3084,11,11
3085,0,0
3086,8,8
3087,8,8
3088,8,5
3089,0,0
3090,5,5
3091,8,8
3092,8,8
3093,4,4
3094,4,4
3095,0,0
3096,4,4
3097,8,4
3098,5,5
3099,9,9
3100,3,3
3101,2,2
3102,2,2
3103,4,4
3104,3,3
3105,11,11
3106,11,11
3107,9,9
3108,8,8
3109,9,9
3110,9,9
3111,9,9
3112,1,1
3113,0,0
3114,2,2
3115,8,8
3116,5,5
3117,5,5
3118,8,8
3119,8,8
3120,4,8
3121,9,9
3122,0,0
3123,0,0
3124,0,0
3125,5,5
3126,10,10
3127,5,5
3128,2,2
3129,7,7
3130,4,4
3131,2,2
3132,2,2
3133,2,2
3134,2,2
3135,2,2
3136,6,6
3137,3,3
3138,3,3
3139,3,3
3140,7,7
3141,3,3
3142,11,11
3143,9,9
3144,11,11
3145,5,5
3146,5,5
3147,8,8
3148,8,8
3149,8,8
3150,8,8
3151,0,0
3152,11,11
3153,0,0
3154,0,0
3155,0,0
3156,5,5
3157,10,10
3158,4,4
3159,9,9
3160,7,7
3161,5,5
3162,4,4
3163,4,4
3164,7,7
3165,4,4
3166,2,2
3167,2,2
3168,3,3
3169,3,3
3170,3,3
3171,3,3
3172,7,7
3173,11,11
3174,9,9
3175,9,9
3176,11,11
3177,8,8
3178,8,8
3179,8,8
3180,0,8
3181,7,5
3182,4,4
3183,7,7
3184,5,5
3185,4,9
3186,4,4
3187,5,4
3188,2,2
3189,4,4
3190,4,4
3191,7,7
3192,4,4
3193,5,9
3194,5,5
3195,9,9
3196,2,2
3197,2,2
3198,2,2
3199,11,11
3200,3,3
3201,3,3
3202,3,3
3203,3,3
3204,3,3
3205,11,11
3206,11,11
3207,7,7
3208,11,11
3209,11,11
3210,9,9
3211,7,7
3212,3,3
3213,1,1
3214,1,1
3215,4,4
3216,8,8
3217,5,5
3218,8,8
3219,0,0
3220,4,4
3221,5,5
3222,5,5
3223,9,9
3224,9,9
3225,5,9
3226,9,9
3227,5,5
3228,2,2
3229,2,2
3230,5,5
3231,2,2
3232,3,3
3233,3,3
3234,11,11
3235,6,6
3236,9,9
3237,8,8
3238,9,9
3239,9,9
3240,9,9
3241,11,9
3242,4,4
3243,8,8
3244,8,8
3245,8,8
3246,0,0
3247,0,0
3248,0,0
3249,2,2
3250,5,5
3251,5,5
3252,4,4
3253,4,4
3254,4,4
3255,9,9
3256,2,2
3257,4,4
3258,4,4
3259,5,5
3260,7,7
3261,3,3
3262,2,2
3263,2,2
3264,3,3
3265,3,3
3266,3,3
3267,6,6
3268,3,3
3269,11,11
3270,8,8
3271,11,11
3272,11,11
3273,9,9
3274,9,9
3275,8,8
3276,5,5
3277,9,9
3278,5,8
3279,8,8
3280,0,0
3281,0,0
3282,0,0
3283,8,8
3284,5,5
3285,5,8
3286,4,4
3287,9,9
3288,0,0
3289,4,4
3290,5,5
3291,10,10
3292,4,4
3293,2,2
3294,4,4
3295,3,3
3296,3,3
3297,3,3
3298,7,7
3299,4,4
3300,7,7
3301,5,5
3302,8,8
3303,11,11
3304,7,7
3305,8,8
3306,8,8
3307,0,0
3308,8,8
3309,8,8
3310,5,5
3311,5,5
3312,5,5
3313,4,4
3314,5,5
3315,8,8
3316,5,4
3317,5,5
3318,9,9
3319,5,5
3320,9,9
3321,7,7
3322,4,4
3323,4,4
3324,7,7
3325,4,4
3326,2,2
3327,2,2
3328,6,6
3329,11,11
3330,6,6
3331,11,11
3332,5,5
3333,9,9
3334,3,3
3335,9,9
3336,9,9
3337,8,8
3338,7,7
3339,8,8
3340,8,8
3341,0,0
3342,11,11
3343,0,0
3344,5,5
3345,4,4
3346,9,9
3347,9,9
3348,9,9
3349,0,0
3350,7,7
3351,5,5
3352,9,9
3353,8,8
3354,9,9
3355,5,8
3356,2,2
3357,2,2
3358,3,8
3359,3,3
3360,3,3
3361,3,3
3362,3,3
3363,9,9
3364,6,6
3365,11,11
3366,11,11
3367,5,5
3368,7,7
3369,4,4
3370,2,2
3371,11,11
3372,8,8
3373,8,8
3374,9,9
3375,0,0
3376,0,0
3377,4,4
3378,0,0
3379,9,9
3380,9,9
3381,4,4
3382,3,3
3383,5,5
3384,4,4
3385,2,2
3386,2,2
3387,4,4
3388,2,2
3389,2,2
3390,2,2
3391,8,8
3392,3,3
3393,11,11
3394,6,6
3395,3,3
3396,11,11
3397,3,3
3398,11,11
3399,11,11
3400,9,9
3401,11,11
3402,6,6
3403,8,8
3404,9,9
3405,9,9
3406,0,0
3407,4,4
3408,5,5
3409,8,8
3410,8,8
3411,4,4
3412,0,0
3413,0,0
3414,2,2
3415,4,4
3416,4,4
3417,7,7
3418,4,4
3419,4,5
3420,7,7
3421,7,7
3422,2,2
3423,4,4
3424,3,3
3425,3,3
3426,3,3
3427,3,3
3428,3,3
3429,11,11
3430,11,11
3431,11,11
3432,11,11
3433,11,11
3434,11,11
3435,8,8
3436,11,11
3437,3,3
3438,3,3
3439,7,7
3440,9,9
3441,1,1
3442,8,8
3443,4,4
3444,7,7
3445,0,0
3446,5,5
3447,4,4
3448,5,5
3449,7,7
3450,2,2
3451,5,5
3452,2,2
3453,2,2
3454,3,3
3455,3,3
3456,3,3
3457,3,3
3458,3,3
3459,3,3
3460,6,6
3461,11,11
3462,11,11
3463,4,4
3464,9,9
3465,3,3
3466,8,8
3467,9,9
3468,8,8
3469,8,8
3470,8,8
3471,5,5
3472,0,0
3473,0,0
3474,8,8
3475,4,4
3476,9,9
3477,5,5
3478,5,0
3479,9,9
3480,2,2
3481,2,2
3482,5,5
3483,3,3
3484,2,2
3485,2,2
3486,2,2
3487,4,4
3488,3,3
3489,3,3
3490,3,3
3491,3,7
3492,11,11
3493,6,6
3494,11,11
3495,11,11
3496,4,4
3497,9,9
3498,6,6
3499,8,8
3500,7,7
3501,5,5
3502,11,11
3503,0,0
3504,11,7
3505,0,0
3506,0,0
3507,0,0
3508,9,9
3509,5,5
3510,2,2
3511,9,9
3512,5,5
3513,5,5
3514,9,9
3515,2,2
3516,2,2
3517,2,2
3518,2,2
3519,2,2
3520,3,3
3521,3,3
3522,11,11
3523,11,11
3524,11,11
3525,11,11
3526,7,7
3527,11,11
3528,9,9
3529,11,11
3530,8,8
3531,8,8
3532,5,5
3533,8,8
3534,4,4
3535,0,0
3536,0,0
3537,0,0
3538,0,0
3539,4,4
3540,4,4
3541,5,5
3542,0,0
3543,4,4
3544,9,9
3545,9,9
3546,4,4
3547,7,7
3548,9,9
3549,2,2
3550,2,2
3551,7,5
3552,3,3
3553,3,3
3554,11,11
3555,11,11
3556,7,7
3557,6,6
3558,9,9
3559,9,9
3560,9,9
3561,3,3
3562,9,9
3563,9,9
3564,5,5
3565,7,7
3566,7,7
3567,1,1
3568,8,8
3569,8,8
3570,12,12
3571,9,9
3572,0,0
3573,0,0
3574,5,5
3575,0,0
3576,8,8
3577,5,5
3578,7,7
3579,9,9
3580,7,7
3581,2,2
3582,2,2
3583,3,3
3584,3,3
3585,3,3
3586,3,3
3587,6,6
3588,3,3
3589,5,5
3590,7,7
3591,9,9
3592,4,8
3593,8,5
3594,8,8
3595,9,9
3596,8,8
3597,11,11
3598,8,8
3599,0,0
3600,1,1
3601,5,7
3602,0,0
3603,4,4
3604,5,5
3605,0,0
3606,4,4
3607,0,0
3608,8,5
3609,4,9
3610,9,9
3611,8,8
3612,2,2
3613,5,5
3614,2,2
3615,4,4
3616,3,3
3617,6,6
3618,6,6
3619,3,3
3620,11,11
3621,11,11
3622,3,3
3623,9,9
3624,11,11
3625,11,11
3626,3,3
3627,9,9
3628,7,7
3629,4,4
3630,5,5
3631,8,8
3632,0,0
3633,3,3
3634,5,5
3635,5,5
3636,5,5
3637,2,2
3638,5,5
3639,4,4
3640,7,7
3641,2,2
3642,9,9
3643,2,2
3644,2,2
3645,2,2
3646,2,2
3647,3,3
3648,3,3
3649,3,3
3650,3,3
3651,11,11
3652,3,3
3653,3,3
3654,3,3
3655,11,11
3656,11,11
3657,7,7
3658,5,5
3659,8,8
3660,8,8
3661,0,0
3662,7,7
3663,3,3
3664,1,7
3665,8,8
3666,5,5
3667,2,2
3668,7,7
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,5,5
3674,8,5
3675,7,7
3676,2,2
3677,4,5
3678,5,5
3679,4,4
3680,3,3
3681,3,3
3682,3,3
3683,6,6
3684,7,7
3685,9,9
3686,9,9
3687,6,6
3688,8,8
3689,9,9
3690,8,8
3691,7,7
3692,11,11
3693,9,9
3694,8,8
3695,8,7
3696,11,11
3697,8,8
3698,9,9
3699,4,4
3700,8,8
3701,4,4
3702,4,4
3703,2,2
3704,5,5
3705,5,5
3706,3,3
3707,5,11
3708,5,5
3709,2,2
3710,2,2
3711,3,3
3712,3,3
3713,11,11
3714,3,3
3715,11,11
3716,11,11
3717,11,11
3718,9,9
3719,7,7
3720,8,8
3721,5,5
3722,8,8
3723,8,8
3724,5,5
3725,0,0
3726,0,0
3727,0,0
3728,0,0
3729,5,5
3730,5,8
3731,5,8
3732,2,2
3733,9,9
3734,5,5
3735,9,5
3736,4,4
3737,7,5
3738,2,5
3739,2,2
3740,2,2
3741,2,2
3742,2,2
3743,8,5
3744,6,6
3745,3,3
3746,6,6
3747,6,6
3748,9,9
3749,7,6
3750,11,11
3751,11,11
3752,11,11
3753,11,11
3754,0,0
3755,2,2
3756,2,2
3757,0,0
3758,8,8
3759,8,8
3760,8,8
3761,2,2
3762,0,0
3763,0,0
3764,0,0
3765,0,0
3766,5,5
3767,2,2
3768,5,5
3769,2,2
3770,2,2
3771,5,5
3772,2,2
3773,2,2
3774,5,5
3775,4,4
3776,3,3
3777,3,3
3778,11,11
3779,8,8
3780,11,11
3781,9,9
3782,4,4
3783,7,7
3784,9,9
3785,5,5
3786,8,8
3787,11,11
3788,0,0
3789,0,0
3790,7,7
3791,8,8
3792,0,0
3793,0,0
3794,0,0
3795,5,9
3796,8,8
3797,4,8
3798,4,5
3799,2,2
3800,9,9
3801,9,9
3802,4,4
3803,4,4
3804,2,2
3805,2,2
3806,2,2
3807,2,8
3808,3,3
3809,6,6
3810,11,11
3811,3,3
3812,8,8
3813,8,8
3814,6,6
3815,6,6
3816,11,11
3817,4,4
3818,11,11
3819,11,11
3820,6,6
3821,9,9
3822,8,8
3823,8,8
3824,7,7
3825,5,5
3826,8,8
3827,8,8
3828,4,4
3829,8,8
3830,4,4
3831,4,4
3832,4,4
3833,2,2
3834,9,7
3835,9,9
3836,7,7
3837,4,4
3838,2,2
3839,10,10
3840,3,3
3841,3,3
3842,6,6
3843,6,6
3844,3,3
3845,8,8
3846,9,9
3847,11,11
3848,8,8
3849,4,4
3850,11,11
3851,11,11
3852,7,7
3853,1,1
3854,8,8
3855,8,8
3856,8,8
3857,2,2
3858,0,0
3859,0,0
3860,0,0
3861,0,0
3862,0,0
3863,5,5
3864,5,5
3865,4,4
3866,4,4
3867,2,2
3868,7,7
3869,2,2
3870,2,2
3871,2,2
3872,3,3
3873,3,3
3874,11,11
3875,11,11
3876,9,9
3877,9,9
3878,8,8
3879,7,7
3880,5,5
3881,8,8
3882,0,0
3883,0,0
3884,9,9
3885,0,0
3886,0,0
3887,12,12
3888,9,9
3889,5,5
3890,5,5
3891,5,5
3892,4,4
3893,4,4
3894,0,0
3895,10,10
3896,7,7
3897,2,2
3898,4,4
3899,5,5
3900,4,4
3901,2,2
3902,2,2
3903,2,2
3904,3,3
3905,3,3
3906,6,6
3907,3,3
3908,3,3
3909,6,6
3910,11,11
3911,11,11
3912,11,11
3913,9,9
3914,8,8
3915,7,7
3916,11,11
3917,7,7
3918,5,5
3919,9,9
3920,8,8
3921,0,0
3922,5,5
3923,0,0
3924,0,0
3925,4,4
3926,4,4
3927,9,9
3928,2,2
3929,9,8
3930,2,2
3931,2,2
3932,2,2
3933,9,5
3934,3,3
3935,3,3
3936,3,3
3937,3,3
3938,11,11
3939,11,11
3940,6,6
3941,9,9
3942,7,7
3943,3,3
3944,9,9
3945,5,5
3946,7,7
3947,4,4
3948,8,8
3949,7,7
3950,7,7
3951,4,4
3952,8,8
3953,4,4
3954,9,9
3955,5,5
3956,4,4
3957,9,9
3958,2,2
3959,4,4
3960,5,5
3961,9,9
3962,7,7
3963,2,2
3964,2,2
3965,2,2
3966,2,2
3967,9,9
3968,3,3
3969,3,3
3970,6,6
3971,3,3
3972,9,9
3973,11,11
3974,6,6
3975,11,11
3976,11,11
3977,7,7
3978,11,11
3979,11,11
3980,9,9
3981,9,9
3982,9,9
3983,8,8
3984,0,0
3985,9,9
3986,0,0
3987,0,0
3988,0,0
3989,0,0
3990,5,5
3991,0,0
3992,4,4
3993,4,4
3994,5,5
3995,5,5
3996,4,4
3997,2,2
3998,7,7
3999,3,3
4000,3,3
4001,11,11
4002,11,11
4003,11,11
4004,11,11
4005,5,5
4006,3,9
4007,1,1
4008,5,5
4009,0,0
4010,2,2
4011,7,7
4012,11,11
4013,8,8
4014,4,5
4015,8,8
4016,8,8
4017,8,8
4018,0,0
4019,0,0
4020,0,0
4021,0,0
4022,9,9
4023,5,5
4024,9,9
4025,5,5
4026,4,4
4027,2,2
4028,7,7
4029,11,11
4030,2,2
4031,8,8
4032,3,3
4033,3,3
4034,3,3
4035,11,11
4036,11,11
4037,11,11
4038,9,9
4039,7,7
4040,11,11
4041,11,11
4042,8,8
4043,5,9
4044,1,1
4045,7,7
4046,5,5
4047,0,0
4048,8,8
4049,4,4
4050,0,0
4051,8,8
4052,0,0
4053,7,7
4054,4,4
4055,4,4
4056,9,5
4057,4,4
4058,5,5
4059,2,2
4060,2,2
4061,2,5
4062,5,5
4063,5,5
4064,3,3
4065,7,7
4066,11,11
4067,6,6
4068,11,11
4069,11,11
4070,11,11
4071,11,11
4072,5,5
4073,8,8
4074,9,9
4075,5,5
4076,5,5
4077,7,7
4078,7,7
4079,8,8
4080,8,8
4081,8,8
4082,0,0
4083,9,9
4084,2,2
4085,5,5
4086,0,0
4087,4,4
4088,4,4
4089,9,9
4090,11,11
4091,2,2
4092,2,2
4093,2,2
4094,2,3
4095,4,4
4096,3,3
4097,3,3
4098,6,6
4099,6,6
4100,11,11
4101,6,6
4102,11,11
4103,11,11
4104,8,8
4105,6,6
4106,9,9
4107,3,3
4108,7,7
4109,8,8
4110,8,8
4111,0,0
4112,3,3
4113,5,5
4114,0,0
4115,4,4
4116,4,4
4117,2,2
4118,9,9
4119,7,7
4120,2,2
4121,4,4
4122,4,4
4123,2,2
4124,2,2
4125,2,2
4126,4,4
4127,4,4
4128,6,6
4129,3,3
4130,3,3
4131,11,11
4132,3,3
4133,11,11
4134,7,7
4135,6,6
4136,8,8
