,Real Label,Predict Label
2139,4,4
2140,7,7
2141,7,7
2142,4,4
2143,4,4
2144,3,3
2145,3,3
2146,3,3
2147,11,11
2148,11,11
2149,11,11
2150,11,11
2151,6,6
2152,7,7
2153,5,5
2154,7,7
2155,8,8
2156,9,9
2157,5,5
2158,0,0
2159,0,0
2160,11,11
2161,0,0
2162,5,5
2163,4,4
2164,5,0
2165,4,4
2166,5,5
2167,11,11
2168,2,2
2169,7,7
2170,2,2
2171,2,2
2172,5,5
2173,2,2
2174,2,2
2175,8,8
2176,3,3
2177,11,11
2178,11,11
2179,11,11
2180,11,11
2181,11,11
2182,3,3
2183,11,11
2184,9,9
2185,9,9
2186,9,9
2187,9,9
2188,11,11
2189,8,8
2190,8,8
2191,8,8
2192,9,9
2193,0,0
2194,0,0
2195,11,11
2196,8,8
2197,9,9
2198,5,5
2199,5,5
2200,5,8
2201,9,9
2202,0,0
2203,5,5
2204,2,2
2205,2,2
2206,2,2
2207,2,2
2208,3,3
2209,3,3
2210,3,3
2211,7,7
2212,11,11
2213,8,8
2214,8,8
2215,9,9
2216,8,8
2217,11,11
2218,8,8
2219,8,8
2220,8,8
2221,7,7
2222,8,8
2223,8,8
2224,0,0
2225,5,5
2226,0,0
2227,0,0
2228,9,9
2229,0,0
2230,5,5
2231,4,4
2232,10,5
2233,4,4
2234,4,4
2235,4,4
2236,2,2
2237,2,2
2238,2,2
2239,3,3
2240,3,3
2241,4,4
2242,3,3
2243,6,6
2244,6,6
2245,6,6
2246,11,11
2247,11,11
2248,6,6
2249,10,10
2250,9,9
2251,9,9
2252,8,8
2253,5,5
2254,8,8
2255,5,5
2256,8,8
2257,7,7
2258,8,8
2259,8,8
2260,0,0
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,0,0
2266,4,4
2267,9,9
2268,4,4
2269,2,2
2270,9,9
2271,2,2
2272,3,3
2273,3,3
2274,3,3
2275,3,3
2276,6,6
2277,9,9
2278,11,11
2279,11,11
2280,11,11
2281,11,11
2282,9,9
2283,8,8
2284,4,4
2285,4,4
2286,4,4
2287,5,5
2288,0,0
2289,7,8
2290,0,0
2291,5,5
2292,9,9
2293,0,0
2294,0,0
2295,0,0
2296,4,4
2297,4,4
2298,0,0
2299,4,4
2300,7,7
2301,2,2
2302,5,5
2303,9,9
2304,11,11
2305,11,11
2306,8,8
2307,11,11
2308,7,7
2309,9,9
2310,7,7
2311,11,11
2312,7,7
2313,9,9
2314,8,8
2315,1,1
2316,8,8
2317,6,6
2318,8,8
2319,8,8
2320,5,5
2321,8,8
2322,0,0
2323,9,9
2324,0,0
2325,0,0
2326,5,5
2327,0,0
2328,0,0
2329,7,7
2330,5,5
2331,7,7
2332,2,2
2333,2,2
2334,8,8
2335,4,4
2336,3,3
2337,3,3
2338,3,3
2339,11,11
2340,9,8
2341,11,11
2342,11,11
2343,9,9
2344,5,5
2345,9,9
2346,0,0
2347,8,8
2348,8,8
2349,8,8
2350,7,7
2351,8,8
2352,7,7
2353,4,4
2354,8,8
2355,5,5
2356,5,5
2357,0,0
2358,4,4
2359,4,4
2360,5,5
2361,5,5
2362,7,7
2363,4,4
2364,5,5
2365,2,2
2366,2,2
2367,2,2
2368,3,3
2369,3,3
2370,11,11
2371,3,3
2372,3,3
2373,11,11
2374,5,5
2375,8,8
2376,8,8
2377,5,5
2378,11,11
2379,1,1
2380,12,12
2381,8,8
2382,8,8
2383,5,5
2384,5,5
2385,5,5
2386,2,2
2387,5,9
2388,2,2
2389,9,9
2390,5,5
2391,4,4
2392,2,2
2393,7,7
2394,9,9
2395,2,2
2396,2,2
2397,2,2
2398,9,9
2399,8,5
2400,3,3
2401,3,3
2402,11,11
2403,9,9
2404,11,11
2405,9,9
2406,9,9
2407,8,8
2408,8,8
2409,9,9
2410,9,9
2411,4,8
2412,11,11
2413,7,7
2414,0,0
2415,0,0
2416,0,0
2417,7,7
2418,2,2
2419,2,2
2420,0,0
2421,5,5
2422,5,5
2423,4,4
2424,2,2
2425,2,2
2426,2,2
2427,2,2
2428,4,4
2429,2,2
2430,4,4
2431,2,2
2432,3,3
2433,3,3
2434,3,3
2435,11,11
2436,11,11
2437,11,11
2438,9,9
2439,9,9
2440,9,9
2441,8,8
2442,11,11
2443,4,4
2444,9,9
2445,8,8
2446,0,0
2447,4,4
2448,0,0
2449,0,0
2450,5,5
2451,0,0
2452,8,8
2453,9,9
2454,0,0
2455,4,5
2456,5,5
2457,4,4
2458,2,2
2459,5,5
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,6,6
2465,3,3
2466,3,3
2467,6,3
2468,11,11
2469,11,11
2470,8,8
2471,7,7
2472,8,8
2473,3,3
2474,9,9
2475,11,11
2476,9,9
2477,8,8
2478,8,8
2479,8,8
2480,11,11
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,4,4
2486,8,8
2487,8,8
2488,5,5
2489,4,4
2490,4,4
2491,7,7
2492,5,4
2493,2,2
2494,7,7
2495,2,4
2496,3,3
2497,3,3
2498,3,3
2499,3,3
2500,3,3
2501,11,11
2502,11,11
2503,11,11
2504,11,11
2505,6,6
2506,11,11
2507,3,3
2508,8,8
2509,2,2
2510,9,9
2511,0,0
2512,0,0
2513,7,7
2514,0,0
2515,9,9
2516,4,4
2517,4,4
2518,5,5
2519,9,9
2520,5,5
2521,2,2
2522,2,2
2523,2,2
2524,2,2
2525,4,4
2526,2,2
2527,4,4
2528,3,3
2529,7,7
2530,11,11
2531,7,7
2532,7,7
2533,4,4
2534,9,9
2535,11,11
2536,3,3
2537,8,8
2538,8,8
2539,8,8
2540,8,8
2541,11,11
2542,7,7
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,9,9
2548,9,9
2549,4,4
2550,4,4
2551,4,4
2552,9,9
2553,2,2
2554,4,4
2555,5,5
2556,2,2
2557,2,2
2558,2,2
2559,2,2
2560,6,6
2561,11,11
2562,11,11
2563,6,6
2564,11,11
2565,6,6
2566,7,7
2567,8,8
2568,8,8
2569,11,11
2570,5,5
2571,8,8
2572,0,0
2573,2,2
2574,8,8
2575,0,0
2576,0,0
2577,7,7
2578,0,0
2579,11,4
2580,0,0
2581,4,4
2582,9,9
2583,4,4
2584,9,9
2585,2,2
2586,4,4
2587,2,2
2588,4,4
2589,4,4
2590,4,4
2591,3,3
2592,3,3
2593,3,3
2594,3,3
2595,3,3
2596,9,9
2597,6,6
2598,6,6
2599,3,3
2600,11,11
2601,11,11
2602,11,11
2603,8,8
2604,9,9
2605,12,12
2606,7,7
2607,8,8
2608,7,9
2609,0,0
2610,0,0
2611,5,5
2612,5,5
2613,9,9
2614,2,2
2615,4,4
2616,9,9
2617,4,4
2618,5,5
2619,2,2
2620,2,2
2621,2,2
2622,2,2
2623,3,3
2624,3,3
2625,6,6
2626,3,3
2627,3,3
2628,11,11
2629,4,4
2630,9,9
2631,5,5
2632,1,9
2633,1,1
2634,7,7
2635,7,7
2636,8,8
2637,7,7
2638,0,0
2639,8,8
2640,0,0
2641,8,8
2642,0,0
2643,9,9
2644,4,5
2645,4,4
2646,2,2
2647,4,4
2648,4,4
2649,2,2
2650,2,2
2651,2,2
2652,11,11
2653,2,2
2654,9,9
2655,4,4
2656,3,3
2657,11,11
2658,11,11
2659,8,8
2660,11,11
2661,5,5
2662,8,8
2663,11,11
2664,8,8
2665,8,8
2666,9,9
2667,8,8
2668,0,0
2669,5,5
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,8,8
2676,9,9
2677,4,4
2678,4,4
2679,5,5
2680,9,9
2681,4,4
2682,2,2
2683,2,2
2684,2,2
2685,2,2
2686,8,8
2687,5,5
2688,11,11
2689,11,11
2690,7,7
2691,11,11
2692,11,11
2693,6,6
2694,5,8
2695,9,9
2696,9,9
2697,9,9
2698,9,7
2699,3,3
2700,8,8
2701,8,8
2702,8,8
2703,12,12
2704,5,5
2705,0,0
2706,0,0
2707,0,0
2708,8,8
2709,4,4
2710,2,2
2711,7,7
2712,2,2
2713,2,2
2714,4,4
2715,7,7
2716,2,2
2717,2,2
2718,5,5
2719,2,2
2720,3,3
2721,3,3
2722,11,11
2723,6,6
2724,3,3
2725,4,4
2726,11,11
2727,9,9
2728,11,11
2729,9,9
2730,8,8
2731,9,9
2732,8,8
2733,1,1
2734,3,3
2735,8,8
2736,8,8
2737,8,8
2738,7,7
2739,0,0
2740,0,0
2741,9,9
2742,0,0
2743,0,0
2744,2,2
2745,9,9
2746,8,8
2747,7,7
2748,4,4
2749,5,5
2750,2,2
2751,2,2
2752,6,6
2753,3,3
2754,8,8
2755,6,6
2756,11,11
2757,11,11
2758,11,11
2759,7,7
2760,4,4
2761,7,7
2762,3,3
2763,3,3
2764,7,7
2765,1,1
2766,12,12
2767,5,5
2768,8,8
2769,8,8
2770,0,0
2771,0,0
2772,0,0
2773,7,7
2774,0,0
2775,4,4
2776,4,4
2777,9,9
2778,4,4
2779,7,7
2780,4,4
2781,2,2
2782,2,2
2783,2,2
2784,3,3
2785,3,3
2786,9,9
2787,7,7
2788,3,8
2789,3,3
2790,11,11
2791,4,4
2792,11,11
2793,8,8
2794,4,4
2795,7,7
2796,0,0
2797,0,0
2798,8,8
2799,0,0
2800,4,4
2801,4,4
2802,4,4
2803,5,5
2804,5,5
2805,4,4
2806,9,9
2807,5,5
2808,2,2
2809,7,7
2810,7,7
2811,9,9
2812,2,2
2813,2,2
2814,2,2
2815,3,5
2816,11,11
2817,11,11
2818,11,11
2819,9,9
2820,4,4
2821,11,11
2822,5,5
2823,8,8
2824,9,9
2825,4,4
2826,9,5
2827,8,8
2828,8,8
2829,8,8
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,3,3
2835,4,4
2836,7,7
2837,4,4
2838,7,7
2839,2,2
2840,5,5
2841,3,3
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,8,5
2847,4,4
2848,3,3
2849,8,8
2850,6,6
2851,3,3
2852,8,8
2853,5,5
2854,11,11
2855,11,11
2856,11,11
2857,11,11
2858,7,7
2859,11,11
2860,11,11
2861,5,5
2862,5,5
2863,8,8
2864,7,7
2865,4,5
2866,4,4
2867,8,8
2868,4,8
2869,9,9
2870,0,0
2871,2,2
2872,9,9
2873,4,4
2874,5,5
2875,2,2
2876,2,2
2877,2,2
2878,2,2
2879,3,3
2880,3,3
2881,6,6
2882,9,9
2883,11,11
2884,11,11
2885,11,11
2886,11,11
2887,11,11
2888,5,5
2889,3,3
2890,1,1
2891,5,5
2892,5,5
2893,0,0
2894,5,5
2895,0,0
2896,0,0
2897,5,5
2898,9,9
2899,4,4
2900,2,2
2901,5,5
2902,7,7
2903,9,5
2904,7,7
2905,8,5
2906,2,2
2907,2,2
2908,4,4
2909,2,2
2910,3,3
2911,4,4
2912,3,3
2913,6,6
2914,11,11
2915,6,6
2916,11,11
2917,11,11
2918,11,11
2919,11,11
2920,11,11
2921,7,7
2922,8,8
2923,3,3
2924,8,8
2925,0,0
2926,11,11
2927,8,5
2928,9,9
2929,0,0
2930,0,0
2931,9,9
2932,0,0
2933,11,11
2934,4,4
2935,4,4
2936,7,7
2937,3,3
2938,5,5
2939,7,7
2940,2,2
2941,2,2
2942,2,2
2943,4,4
2944,3,3
2945,3,3
2946,11,11
2947,6,6
2948,6,6
2949,11,11
2950,8,8
2951,9,9
2952,11,11
2953,9,9
2954,5,5
2955,7,7
2956,0,0
2957,2,2
2958,0,0
2959,8,8
2960,9,9
2961,0,0
2962,4,4
2963,4,4
2964,4,4
2965,9,9
2966,5,5
2967,5,5
2968,4,5
2969,9,9
2970,4,4
2971,5,5
2972,2,2
2973,2,2
2974,2,2
2975,3,3
2976,11,11
2977,11,11
2978,11,11
2979,11,11
2980,4,4
2981,3,3
2982,5,5
2983,7,7
2984,7,7
2985,11,11
2986,8,8
2987,1,1
2988,8,8
2989,11,11
2990,11,11
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,9,9
2996,7,7
2997,0,0
2998,0,0
2999,5,5
3000,4,4
3001,7,7
3002,5,5
3003,2,2
3004,2,2
3005,4,4
3006,5,5
3007,5,5
3008,3,3
3009,3,3
3010,3,3
3011,7,7
3012,11,11
3013,11,11
3014,11,11
3015,11,11
3016,11,11
3017,11,11
3018,11,11
3019,5,5
3020,7,7
3021,11,11
3022,4,4
3023,11,11
3024,8,8
3025,8,8
3026,8,8
3027,5,5
3028,0,0
3029,0,0
3030,5,5
3031,4,4
3032,5,9
3033,4,4
3034,4,4
3035,5,5
3036,2,2
3037,2,2
3038,2,2
3039,2,2
3040,3,3
3041,3,3
3042,11,11
3043,11,11
3044,8,8
3045,11,11
3046,11,11
3047,8,8
3048,7,7
3049,7,7
3050,4,4
3051,0,0
3052,3,3
3053,8,8
3054,0,0
3055,11,11
3056,8,8
3057,0,0
3058,8,8
3059,0,0
3060,8,8
3061,9,9
3062,5,5
3063,4,4
3064,2,2
3065,7,7
3066,4,4
3067,9,9
3068,5,5
3069,9,9
3070,8,8
3071,4,4
3072,3,3
3073,3,3
3074,3,3
3075,6,6
3076,11,11
3077,8,8
3078,3,3
3079,6,6
3080,11,11
3081,9,9
3082,9,9
3083,3,3
3084,9,9
3085,8,8
3086,8,8
3087,0,0
3088,7,7
3089,0,0
3090,7,7
3091,0,0
3092,0,0
3093,0,0
3094,4,4
3095,8,9
3096,0,0
3097,4,4
3098,4,4
3099,4,4
3100,11,11
3101,2,2
3102,2,2
3103,3,3
3104,3,3
3105,11,11
3106,3,3
3107,7,7
3108,9,9
3109,5,5
3110,8,8
3111,7,7
3112,8,8
3113,8,8
3114,8,8
3115,0,0
3116,2,2
3117,0,0
3118,4,4
3119,8,8
3120,4,4
3121,8,8
3122,4,4
3123,4,4
3124,5,5
3125,7,7
3126,0,0
3127,5,5
3128,5,4
3129,7,7
3130,2,2
3131,11,11
3132,4,4
3133,5,5
3134,2,2
3135,2,2
3136,3,3
3137,8,8
3138,3,3
3139,6,6
3140,11,11
3141,8,8
3142,7,7
3143,7,7
3144,4,4
3145,5,5
3146,8,8
3147,8,8
3148,8,8
3149,9,9
3150,11,11
3151,7,7
3152,5,5
3153,0,0
3154,5,5
3155,10,10
3156,0,0
3157,9,9
3158,9,9
3159,4,4
3160,4,4
3161,5,5
3162,7,7
3163,7,7
3164,2,2
3165,3,3
3166,5,9
3167,4,4
3168,3,3
3169,3,3
3170,3,3
3171,7,7
3172,9,9
3173,9,9
3174,7,7
3175,0,0
3176,12,12
3177,0,0
3178,5,5
3179,0,0
3180,0,0
3181,5,5
3182,11,11
3183,5,5
3184,7,7
3185,8,8
3186,9,9
3187,7,7
3188,5,5
3189,5,5
3190,7,7
3191,4,4
3192,4,4
3193,11,9
3194,2,2
3195,2,2
3196,2,2
3197,10,10
3198,8,3
3199,3,5
3200,3,3
3201,3,3
3202,6,6
3203,11,11
3204,11,11
3205,6,6
3206,5,5
3207,5,5
3208,9,9
3209,7,7
3210,4,4
3211,8,8
3212,8,8
3213,8,8
3214,0,0
3215,0,0
3216,7,7
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,4,4
3225,4,4
3226,5,5
3227,4,4
3228,5,5
3229,11,11
3230,2,2
3231,2,2
3232,3,3
3233,3,3
3234,11,11
3235,11,11
3236,11,11
3237,3,3
3238,11,11
3239,4,4
3240,6,6
3241,7,7
3242,6,6
3243,3,3
3244,3,3
3245,9,9
3246,8,8
3247,7,7
3248,9,9
3249,8,8
3250,10,10
3251,0,0
3252,11,9
3253,0,0
3254,7,7
3255,0,0
3256,4,4
3257,5,5
3258,4,4
3259,4,4
3260,7,7
3261,2,2
3262,2,2
3263,2,2
3264,11,11
3265,11,11
3266,7,7
3267,9,9
3268,9,9
3269,8,8
3270,9,9
3271,5,5
3272,8,8
3273,0,0
3274,5,5
3275,0,0
3276,0,0
3277,8,8
3278,0,0
3279,5,5
3280,0,0
3281,0,0
3282,2,2
3283,9,9
3284,9,9
3285,4,4
3286,5,5
3287,5,5
3288,7,7
3289,5,11
3290,4,4
3291,2,2
3292,2,2
3293,7,7
3294,4,4
3295,3,3
3296,3,3
3297,3,3
3298,3,3
3299,3,3
3300,6,6
3301,11,11
3302,11,11
3303,6,6
3304,7,7
3305,11,11
3306,11,11
3307,3,3
3308,9,9
3309,9,9
3310,11,11
3311,9,7
3312,4,4
3313,8,8
3314,8,8
3315,5,5
3316,12,12
3317,0,0
3318,0,0
3319,0,0
3320,5,5
3321,9,9
3322,7,7
3323,9,9
3324,4,4
3325,4,5
3326,5,5
3327,2,2
3328,3,3
3329,3,3
3330,6,6
3331,3,3
3332,11,11
3333,3,3
3334,3,3
3335,7,7
3336,11,11
3337,9,9
3338,3,3
3339,8,8
3340,9,9
3341,8,8
3342,11,11
3343,2,2
3344,8,8
3345,0,0
3346,4,4
3347,4,4
3348,12,12
3349,5,5
3350,9,9
3351,4,4
3352,2,2
3353,5,9
3354,5,5
3355,2,2
3356,5,8
3357,2,2
3358,2,2
3359,8,3
3360,6,6
3361,3,3
3362,9,9
3363,11,11
3364,11,11
3365,11,11
3366,9,9
3367,8,8
3368,9,9
3369,8,8
3370,9,9
3371,5,3
3372,12,12
3373,8,8
3374,0,0
3375,7,7
3376,4,4
3377,9,9
3378,5,5
3379,4,4
3380,5,5
3381,5,5
3382,7,7
3383,7,3
3384,4,4
3385,9,9
3386,4,4
3387,4,4
3388,5,5
3389,2,2
3390,2,2
3391,3,3
3392,3,3
3393,3,3
3394,6,6
3395,11,11
3396,4,4
3397,11,11
3398,7,7
3399,3,3
3400,8,8
3401,1,1
3402,4,4
3403,5,5
3404,8,8
3405,2,2
3406,5,11
3407,8,8
3408,0,0
3409,0,0
3410,0,0
3411,0,0
3412,0,0
3413,5,8
3414,9,9
3415,9,9
3416,4,4
3417,5,5
3418,9,9
3419,5,5
3420,4,4
3421,4,4
3422,4,4
3423,5,9
3424,3,3
3425,11,11
3426,7,7
3427,11,11
3428,9,9
3429,9,9
3430,11,11
3431,9,9
3432,11,11
3433,3,3
3434,5,7
3435,8,8
3436,5,5
3437,7,7
3438,0,0
3439,0,0
3440,0,0
3441,0,0
3442,0,0
3443,2,2
3444,8,8
3445,7,7
3446,5,5
3447,7,7
3448,2,2
3449,2,2
3450,3,3
3451,2,2
3452,2,2
3453,2,2
3454,9,9
3455,3,3
3456,3,3
3457,6,6
3458,6,6
3459,3,3
3460,11,11
3461,11,11
3462,11,11
3463,11,11
3464,7,7
3465,9,9
3466,2,2
3467,8,8
3468,9,9
3469,8,8
3470,8,8
3471,8,8
3472,8,8
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3477,0,0
3478,4,4
3479,0,0
3480,4,4
3481,9,9
3482,4,4
3483,5,5
3484,5,5
3485,2,2
3486,9,9
3487,7,7
3488,3,3
3489,3,3
3490,11,11
3491,6,6
3492,11,11
3493,11,11
3494,11,11
3495,11,11
3496,7,7
3497,9,9
3498,8,8
3499,7,7
3500,4,4
3501,5,5
3502,8,8
3503,5,8
3504,5,5
3505,8,8
3506,0,0
3507,5,5
3508,8,8
3509,0,0
3510,0,0
3511,8,8
3512,4,4
3513,5,5
3514,9,9
3515,9,9
3516,5,4
3517,5,2
3518,2,2
3519,2,2
3520,3,3
3521,3,3
3522,6,6
3523,6,6
3524,11,11
3525,9,9
3526,4,4
3527,5,8
3528,0,0
3529,9,9
3530,5,5
3531,8,8
3532,8,8
3533,9,9
3534,8,8
3535,0,0
3536,8,8
3537,5,5
3538,0,0
3539,11,11
3540,0,0
3541,0,0
3542,5,5
3543,0,0
3544,0,0
3545,9,9
3546,5,5
3547,5,5
3548,9,9
3549,4,4
3550,5,4
3551,7,7
3552,3,3
3553,11,11
3554,11,11
3555,9,9
3556,11,11
3557,11,11
3558,7,7
3559,11,11
3560,7,7
3561,9,9
3562,8,8
3563,9,9
3564,7,7
3565,5,5
3566,11,11
3567,8,8
3568,4,4
3569,8,8
3570,4,4
3571,2,2
3572,3,3
3573,9,9
3574,5,5
3575,2,2
3576,0,0
3577,8,8
3578,7,7
3579,7,7
3580,2,2
3581,4,4
3582,2,2
3583,7,7
3584,3,3
3585,3,3
3586,3,3
3587,6,6
3588,11,11
3589,4,4
3590,3,3
3591,11,11
3592,9,9
3593,9,9
3594,11,11
3595,6,6
3596,8,8
3597,9,9
3598,11,11
3599,5,5
3600,2,2
3601,0,0
3602,0,0
3603,0,0
3604,0,0
3605,4,4
3606,9,9
3607,5,5
3608,4,4
3609,2,2
3610,2,2
3611,9,9
3612,4,4
3613,11,11
3614,2,2
3615,2,2
3616,3,3
3617,3,3
3618,3,3
3619,6,6
3620,11,11
3621,5,5
3622,4,4
3623,11,11
3624,9,9
3625,3,8
3626,8,8
3627,9,9
3628,1,1
3629,12,12
3630,9,9
3631,9,9
3632,0,0
3633,9,9
3634,0,0
3635,4,4
3636,4,4
3637,4,4
3638,9,9
3639,4,4
3640,5,5
3641,4,4
3642,5,5
3643,2,2
3644,2,2
3645,4,4
3646,4,4
3647,8,8
3648,3,3
3649,4,4
3650,11,11
3651,8,8
3652,11,11
3653,7,7
3654,7,7
3655,8,8
3656,8,8
3657,11,11
3658,4,4
3659,8,8
3660,8,8
3661,1,1
3662,0,0
3663,2,2
3664,0,0
3665,9,9
3666,7,7
3667,4,5
3668,2,2
3669,4,4
3670,9,9
3671,9,9
3672,9,9
3673,7,5
3674,9,9
3675,9,9
3676,2,2
3677,2,2
3678,2,2
3679,8,5
3680,3,3
3681,3,3
3682,4,4
3683,11,11
3684,6,6
3685,11,11
3686,9,9
3687,11,11
3688,8,8
3689,5,5
3690,8,8
3691,11,11
3692,4,4
3693,9,9
3694,8,8
3695,0,0
3696,11,5
3697,10,10
3698,5,5
3699,4,4
3700,9,9
3701,4,4
3702,5,5
3703,9,9
3704,4,4
3705,4,4
3706,4,4
3707,5,5
3708,2,2
3709,2,2
3710,2,2
3711,11,11
3712,3,3
3713,3,3
3714,11,11
3715,9,9
3716,7,7
3717,11,11
3718,9,9
3719,11,11
3720,9,9
3721,9,9
3722,8,8
3723,4,0
3724,8,8
3725,8,8
3726,0,0
3727,0,0
3728,7,7
3729,0,0
3730,0,0
3731,0,0
3732,4,4
3733,9,9
3734,4,4
3735,5,5
3736,7,7
3737,9,9
3738,5,5
3739,9,9
3740,9,9
3741,2,2
3742,4,4
3743,4,4
3744,3,3
3745,3,3
3746,3,3
3747,11,11
3748,11,11
3749,11,11
3750,5,5
3751,11,11
3752,1,1
3753,0,0
3754,7,7
3755,8,8
3756,0,0
3757,9,9
3758,5,5
3759,0,0
3760,11,4
3761,0,0
3762,11,11
3763,4,4
3764,8,8
3765,4,4
3766,9,9
3767,4,4
3768,8,5
3769,2,2
3770,2,2
3771,4,4
3772,2,2
3773,2,2
3774,2,2
3775,2,2
3776,3,3
3777,11,11
3778,11,11
3779,3,3
3780,11,11
3781,11,11
3782,11,11
3783,11,11
3784,11,11
3785,11,11
3786,3,3
3787,5,5
3788,5,5
3789,11,11
3790,9,9
3791,0,0
3792,0,0
3793,0,0
3794,5,5
3795,0,0
3796,4,4
3797,5,5
3798,5,5
3799,4,4
3800,4,4
3801,4,4
3802,5,5
3803,4,4
3804,2,2
3805,2,2
3806,2,2
3807,5,5
3808,3,3
3809,3,3
3810,3,3
3811,3,3
3812,11,11
3813,5,5
3814,11,11
3815,5,5
3816,11,11
3817,4,4
3818,4,4
3819,8,8
3820,8,8
3821,8,8
3822,8,8
3823,8,8
3824,0,0
3825,0,0
3826,5,5
3827,5,5
3828,7,7
3829,4,4
3830,3,3
3831,9,9
3832,9,9
3833,8,8
3834,5,5
3835,4,4
3836,4,4
3837,4,4
3838,2,2
3839,2,2
3840,3,3
3841,6,6
3842,4,4
3843,11,11
3844,11,11
3845,11,11
3846,1,1
3847,3,3
3848,7,7
3849,8,8
3850,8,8
3851,0,0
3852,5,5
3853,8,8
3854,9,9
3855,5,5
3856,0,0
3857,10,10
3858,0,0
3859,0,0
3860,5,5
3861,8,8
3862,5,5
3863,5,5
3864,7,7
3865,4,4
3866,2,2
3867,2,2
3868,2,2
3869,2,2
3870,2,2
3871,4,4
3872,3,3
3873,6,6
3874,11,11
3875,11,11
3876,11,11
3877,11,11
3878,11,11
3879,11,11
3880,9,9
3881,5,5
3882,5,5
3883,7,7
3884,8,8
3885,9,9
3886,5,8
3887,8,8
3888,0,0
3889,0,0
3890,0,0
3891,5,5
3892,8,8
3893,4,4
3894,4,4
3895,9,9
3896,5,5
3897,5,5
3898,2,2
3899,2,2
3900,2,2
3901,7,7
3902,2,2
3903,2,8
3904,3,3
3905,3,3
3906,6,6
3907,3,3
3908,3,3
3909,11,11
3910,11,11
3911,7,7
3912,9,9
3913,7,8
3914,10,10
3915,1,1
3916,1,1
3917,5,5
3918,0,0
3919,8,8
3920,5,5
3921,5,5
3922,0,0
3923,0,0
3924,0,0
3925,4,4
3926,0,0
3927,5,5
3928,9,9
3929,2,2
3930,2,4
3931,2,2
3932,2,2
3933,2,2
3934,2,2
3935,3,3
3936,3,3
3937,6,6
3938,6,6
3939,3,3
3940,8,9
3941,11,11
3942,11,11
3943,11,11
3944,11,11
3945,11,11
3946,1,1
3947,7,5
3948,4,4
3949,8,8
3950,8,8
3951,8,8
3952,9,9
3953,0,0
3954,9,5
3955,7,7
3956,4,5
3957,4,4
3958,8,8
3959,2,2
3960,2,2
3961,7,7
3962,4,4
3963,2,2
3964,4,4
3965,2,2
3966,2,2
3967,2,2
3968,3,3
3969,6,6
3970,11,11
3971,9,9
3972,7,7
3973,11,11
3974,11,11
3975,8,8
3976,8,8
3977,3,3
3978,8,8
3979,11,11
3980,7,7
3981,4,4
3982,8,8
3983,8,8
3984,8,8
3985,0,0
3986,9,9
3987,9,9
3988,4,4
3989,4,4
3990,0,0
3991,4,4
3992,4,4
3993,5,8
3994,7,7
3995,7,7
3996,8,5
3997,2,2
3998,2,2
3999,3,3
4000,3,3
4001,6,6
4002,11,11
4003,11,11
4004,9,9
4005,3,3
4006,5,5
4007,1,1
4008,4,4
4009,5,5
4010,4,4
4011,8,8
4012,0,0
4013,11,5
4014,4,4
4015,4,4
4016,9,9
4017,3,3
4018,4,4
4019,11,11
4020,9,9
4021,2,2
4022,5,5
4023,4,4
4024,3,3
4025,5,5
4026,4,4
4027,2,2
4028,2,2
4029,2,2
4030,4,4
4031,3,3
4032,3,3
4033,11,11
4034,11,11
4035,7,7
4036,11,11
4037,8,8
4038,8,8
4039,7,7
4040,11,11
4041,8,8
4042,8,8
4043,2,2
4044,11,11
4045,0,0
4046,9,9
4047,0,0
4048,11,11
4049,5,5
4050,4,4
4051,5,5
4052,5,5
4053,7,7
4054,4,4
4055,4,4
4056,7,7
4057,7,7
4058,7,7
4059,2,2
4060,2,2
4061,2,2
4062,2,2
4063,2,2
4064,3,3
4065,3,3
4066,3,3
4067,3,3
4068,11,11
4069,11,11
4070,11,11
4071,11,11
4072,9,9
4073,11,11
4074,5,5
4075,7,7
4076,4,4
4077,8,8
4078,8,8
4079,12,12
4080,7,7
4081,0,0
4082,0,0
4083,4,4
4084,7,7
4085,4,4
4086,5,5
4087,10,10
4088,3,3
4089,7,7
4090,4,4
4091,2,2
4092,5,5
4093,2,2
4094,2,2
4095,2,2
4096,6,6
4097,3,3
4098,6,6
4099,6,6
4100,11,11
4101,11,11
4102,11,11
4103,11,11
4104,3,3
4105,8,8
4106,4,4
4107,5,5
4108,8,8
4109,8,8
4110,8,8
4111,0,0
4112,0,0
4113,0,0
4114,8,8
4115,4,4
4116,4,4
4117,4,4
4118,4,4
4119,5,5
4120,4,4
4121,4,4
4122,7,7
4123,2,2
4124,5,5
4125,5,5
4126,2,2
4127,2,2
4128,3,3
4129,3,3
4130,3,3
4131,11,11
4132,11,11
4133,11,11
4134,6,6
4135,6,6
4136,9,9
