,Real Label,Predict Label
2139,5,5
2140,3,3
2141,5,5
2142,3,3
2143,3,3
2144,6,6
2145,10,10
2146,6,6
2147,12,12
2148,4,8
2149,11,11
2150,10,10
2151,1,1
2152,4,4
2153,12,12
2154,8,8
2155,11,11
2156,0,0
2157,0,0
2158,0,0
2159,9,9
2160,9,9
2161,0,0
2162,4,4
2163,9,9
2164,9,9
2165,4,4
2166,11,11
2167,7,7
2168,7,7
2169,11,11
2170,2,2
2171,2,2
2172,2,2
2173,3,3
2174,3,3
2175,11,5
2176,6,6
2177,6,6
2178,6,6
2179,6,6
2180,6,6
2181,12,12
2182,6,6
2183,4,4
2184,11,11
2185,11,11
2186,10,10
2187,12,12
2188,11,11
2189,0,0
2190,7,7
2191,5,4
2192,0,0
2193,0,0
2194,0,0
2195,9,9
2196,8,8
2197,0,0
2198,4,4
2199,4,4
2200,4,4
2201,7,7
2202,7,7
2203,5,5
2204,4,4
2205,4,4
2206,7,7
2207,3,3
2208,6,6
2209,10,10
2210,3,3
2211,9,9
2212,9,8
2213,1,1
2214,12,12
2215,10,10
2216,8,4
2217,8,12
2218,8,8
2219,8,8
2220,12,12
2221,8,5
2222,0,0
2223,9,9
2224,5,5
2225,9,9
2226,4,4
2227,4,5
2228,2,2
2229,7,7
2230,2,2
2231,5,5
2232,4,4
2233,7,7
2234,9,9
2235,7,7
2236,2,2
2237,4,4
2238,4,4
2239,3,3
2240,6,6
2241,6,6
2242,4,8
2243,10,10
2244,10,10
2245,11,11
2246,12,12
2247,12,12
2248,9,5
2249,11,11
2250,1,1
2251,1,5
2252,11,11
2253,11,11
2254,8,8
2255,8,8
2256,12,12
2257,8,8
2258,8,8
2259,10,10
2260,11,11
2261,11,11
2262,0,0
2263,4,4
2264,4,4
2265,7,7
2266,9,9
2267,3,3
2268,2,2
2269,2,2
2270,5,5
2271,3,3
2272,6,6
2273,6,6
2274,10,10
2275,12,12
2276,10,10
2277,12,12
2278,12,12
2279,12,12
2280,1,1
2281,8,8
2282,1,1
2283,11,11
2284,8,8
2285,8,8
2286,8,8
2287,8,8
2288,8,8
2289,12,12
2290,12,12
2291,11,11
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,4,4
2297,5,5
2298,4,4
2299,4,4
2300,7,7
2301,2,2
2302,5,4
2303,10,10
2304,10,10
2305,12,12
2306,3,3
2307,6,6
2308,6,6
2309,10,10
2310,4,4
2311,10,10
2312,9,9
2313,9,9
2314,7,7
2315,1,1
2316,11,11
2317,8,8
2318,11,11
2319,11,11
2320,0,0
2321,0,0
2322,10,0
2323,9,9
2324,8,8
2325,5,5
2326,0,0
2327,8,8
2328,5,5
2329,11,11
2330,9,5
2331,2,2
2332,7,7
2333,4,4
2334,9,2
2335,3,3
2336,3,3
2337,6,6
2338,10,10
2339,10,10
2340,4,4
2341,9,9
2342,12,12
2343,8,5
2344,9,8
2345,8,8
2346,8,8
2347,8,8
2348,8,8
2349,9,10
2350,0,0
2351,0,0
2352,0,0
2353,8,8
2354,9,9
2355,11,11
2356,0,0
2357,2,2
2358,5,5
2359,5,5
2360,4,4
2361,7,7
2362,2,2
2363,2,2
2364,2,2
2365,4,4
2366,7,7
2367,3,3
2368,6,6
2369,10,10
2370,6,6
2371,1,1
2372,9,9
2373,1,1
2374,12,12
2375,9,9
2376,5,5
2377,9,9
2378,12,12
2379,0,0
2380,7,7
2381,0,0
2382,0,5
2383,5,4
2384,5,4
2385,4,4
2386,4,4
2387,11,11
2388,9,9
2389,7,7
2390,7,7
2391,11,11
2392,2,2
2393,2,2
2394,2,2
2395,2,2
2396,2,2
2397,3,3
2398,3,3
2399,3,3
2400,3,3
2401,10,10
2402,11,11
2403,12,12
2404,8,12
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,8,12
2411,8,8
2412,8,8
2413,8,8
2414,1,1
2415,5,5
2416,9,9
2417,10,5
2418,5,5
2419,4,4
2420,11,11
2421,5,5
2422,4,4
2423,4,4
2424,12,12
2425,2,2
2426,7,7
2427,7,7
2428,7,7
2429,7,7
2430,5,5
2431,5,5
2432,6,6
2433,4,4
2434,1,1
2435,1,1
2436,1,1
2437,9,4
2438,8,8
2439,5,8
2440,9,9
2441,0,0
2442,11,11
2443,7,7
2444,11,11
2445,9,9
2446,5,9
2447,12,12
2448,5,5
2449,5,5
2450,5,5
2451,9,10
2452,9,9
2453,5,4
2454,5,5
2455,9,9
2456,8,5
2457,7,7
2458,7,7
2459,7,7
2460,2,2
2461,3,3
2462,3,3
2463,3,3
2464,6,6
2465,6,6
2466,6,6
2467,3,3
2468,3,3
2469,6,6
2470,10,10
2471,6,6
2472,12,12
2473,10,10
2474,1,1
2475,1,1
2476,1,1
2477,12,12
2478,5,5
2479,0,0
2480,0,0
2481,0,0
2482,9,9
2483,0,0
2484,7,7
2485,11,5
2486,5,7
2487,4,4
2488,7,7
2489,4,4
2490,4,4
2491,2,2
2492,3,3
2493,2,2
2494,2,2
2495,3,3
2496,6,6
2497,6,6
2498,10,10
2499,9,9
2500,1,1
2501,1,1
2502,1,1
2503,12,8
2504,8,8
2505,12,12
2506,12,12
2507,11,11
2508,12,12
2509,8,8
2510,12,12
2511,11,11
2512,0,0
2513,0,0
2514,0,0
2515,4,4
2516,0,0
2517,8,8
2518,5,5
2519,9,9
2520,9,9
2521,12,12
2522,2,2
2523,2,2
2524,10,5
2525,5,4
2526,5,5
2527,3,3
2528,6,6
2529,6,6
2530,6,6
2531,3,3
2532,3,3
2533,6,6
2534,6,6
2535,6,6
2536,6,6
2537,9,9
2538,6,6
2539,1,1
2540,1,1
2541,1,1
2542,10,1
2543,12,12
2544,0,0
2545,0,0
2546,4,4
2547,9,9
2548,4,8
2549,5,5
2550,4,4
2551,9,9
2552,5,5
2553,5,5
2554,2,2
2555,7,7
2556,2,2
2557,3,3
2558,3,3
2559,3,3
2560,6,6
2561,10,10
2562,3,3
2563,10,10
2564,10,10
2565,10,10
2566,12,12
2567,1,1
2568,1,5
2569,1,1
2570,1,1
2571,8,8
2572,12,12
2573,12,12
2574,8,8
2575,12,12
2576,11,11
2577,8,5
2578,11,11
2579,0,5
2580,0,0
2581,0,0
2582,0,0
2583,9,9
2584,10,10
2585,2,2
2586,5,10
2587,7,7
2588,2,2
2589,2,2
2590,5,11
2591,2,2
2592,9,9
2593,11,11
2594,1,1
2595,0,0
2596,12,12
2597,7,7
2598,7,7
2599,5,5
